Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,PlayerId_x,MLBAMID_x,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,PlayerId_y,MLBAMID_y,Years_Contributed
Aaron Hicks,137.0,581.0,27.0,90.0,79.0,11.0,0.154905335,0.191049913,0.21875,0.264367816,0.247916666,0.366148531,0.466666666,0.3598501572971938,0.372,128.53512610737735,2.471690482692793,22.291048532944014,-3.200422763824463,4.0054165396222245,5297.0,543305.0,2.2399675846099854,-8.789493560791016,11.029461860656738,34.3557014465332,3.401719093322754,0.9319485425949096,1.909766674041748,6.0,2.849007606506348,-0.4454762072586611,5297.0,543305.0,1
Aaron Judge,154.5,677.75,52.75,118.0,121.75,10.25,0.1635505645,0.26268105575,0.338556081,0.34918803875000004,0.300983865,0.41938729674999997,0.639539946,0.4377898439939045,0.45375,187.09486563731784,-0.09637681214371699,69.658968058234,-2.966325744986534,9.121620286491849,15640.0,592450.0,5.165147185325623,-10.233917474746706,15.399064779281616,67.59062576293945,7.006866157054901,0.9929680824279785,2.2190000216166177,2.75,6.918569564819336,-1.7607457587394433,15640.0,592450.0,4
Adam Eaton,146.0,647.25,11.0,92.0,49.75,15.5,0.088106528,0.16722014975,0.13431888125,0.33786536775,0.28769456825,0.36243936925,0.42201344949999997,0.3428652834864218,0.322,115.98498710775527,3.513887115288526,15.699999791987555,1.2163607776165009,3.955085885134979,11205.0,594809.0,1.8279626965522766,-10.319019794464111,12.146982431411743,15.165424585342407,1.5643811970949173,0.9930848479270935,2.410004734992981,2.5,1.3181763291358948,0.5021237808066308,11205.0,594809.0,4
Adley Rutschman,151.0,662.5,19.5,76.0,79.5,1.0,0.112412332,0.1542290085,0.149134172,0.2874479625,0.263824356,0.3461360325,0.412958528,0.33027244179023607,0.346,115.40209090945496,-2.3948239621240646,10.111210274650318,8.339083310216665,4.1259312726345225,26288.0,668939.0,1.389798879623413,-10.136447429656982,11.526246547698975,15.565600395202637,1.602772057056427,0.9252382516860962,1.7285600304603577,6.0,1.1187256053090096,0.36774770986091027,26288.0,668939.0,2
Adrian Beltré,148.42857142857142,626.1428571428571,27.857142857142858,85.71428571428571,95.0,1.1428571428571428,0.06737156028571428,0.11370821228571429,0.21221805042857142,0.3111705357142857,0.3092872225714286,0.35809569571428573,0.521505273,0.37520060709656056,0.363,132.95400291617685,-0.5898063889970737,23.290319789167338,8.027487776109151,5.4988667945353615,639.0,134181.0,1.9271715416439943,-10.39529391697475,12.322464942932129,21.624857085091726,2.149066584450858,0.9786081824983869,1.2121499851346016,0.7142857142857143,2.617864336286272,-0.6238093227056645,639.0,134181.0,7
Alejandro Kirk,139.0,541.0,14.0,59.0,63.0,0.0,0.116451016,0.107208872,0.129787235,0.298507462,0.285106382,0.371534195,0.414893617,0.3471971192917266,0.351,129.13776437793746,-5.302214873023331,12.43644617857498,11.163459748029709,4.274446996209362,22581.0,672386.0,1.097362756729126,-8.021295547485352,9.118658065795898,20.790000915527344,2.14492416381836,0.9152976274490356,1.804462432861328,16.0,1.8830622434616089,-0.6841486618897743,22581.0,672386.0,1
Alex Avila,141.0,551.0,19.0,63.0,82.0,3.0,0.132486388,0.237749546,0.211206897,0.366459627,0.29525862,0.388686131,0.506465517,0.3835014381302531,,140.20428017598482,-1.3326402539387343,24.462534430772067,4.930770039558411,5.026236633519128,7476.0,488671.0,2.7589752674102783,-8.254941940307617,11.013917922973633,28.14299964904785,2.790522575378418,0.9696894884109496,1.6403000354766846,4.0,3.084843873977661,-0.2396286784087493,7476.0,488671.0,1
Alex Bregman,154.83333333333334,672.5,27.5,98.33333333333333,92.0,6.5,0.12093130133333334,0.128166631,0.21649179333333335,0.27906539383333334,0.27457925333333333,0.36901423083333335,0.4910710466666666,0.36740177092389176,0.3506666666666667,137.85075483308415,-0.7247685686452314,30.46289210820811,4.472801720102628,5.822662302443187,17678.0,608324.0,2.201965163151423,-10.543643792470297,12.745608647664389,28.550100286801655,2.9127294632295766,0.9352673590183258,2.0270000954624265,0.5,2.7581419944763184,-0.41061731357772474,17678.0,608324.0,6
Andres Torres,139.0,570.0,16.0,84.0,63.0,26.0,0.098245614,0.224561403,0.211045365,0.330578512,0.268244575,0.343362831,0.47928994,0.3583087136648052,,124.98563361403885,5.596308291424066,22.662137599857832,20.44669508934021,6.278205235008435,1488.0,400083.0,2.274170398712158,-10.262402534484863,12.536572456359863,20.972801208496094,2.289142370223999,1.0686253309249878,1.6353750228881836,8.0,1.1139377355575562,1.014189244872214,1488.0,400083.0,1
Andrew McCutchen,149.25,640.5833333333334,22.916666666666668,86.08333333333333,77.91666666666667,15.0,0.11972820833333332,0.19539056916666667,0.19158944525,0.31116285625,0.2729357914166667,0.3658107579166667,0.46452523666666673,0.35915857989657224,0.3522857142857143,128.34152100779667,0.6754305840392286,22.675294199740986,-6.006929345428944,3.9027253702896445,9847.0,457705.0,2.2939163061479726,-10.27429673075676,12.568212697903315,24.526341769844294,2.6754576388436058,0.9974538059962094,1.6401728554205461,2.9166666666666665,2.459813960827887,-0.14086262345060555,9847.0,457705.0,12
Andrés Giménez,150.33333333333334,602.0,13.666666666666666,68.66666666666667,64.66666666666667,26.666666666666668,0.05135453066666667,0.17871130866666665,0.13457952133333334,0.30927418133333334,0.266947641,0.3276144773333333,0.40152716233333335,0.3182378461242745,0.3073333333333333,106.75432883819609,3.425666014508655,6.969683404968381,14.141784270604452,4.229768981459708,19950.0,665926.0,1.2264615446329117,-10.39559523264567,11.622056643168131,4.11673370997111,0.5161416530609131,1.0447713335355122,1.5240349769592285,4.333333333333333,0.1402257184187572,1.0170192954320794,19950.0,665926.0,3
Anthony Rendon,147.6,635.6,24.8,97.6,97.2,8.6,0.1080384874,0.14782431540000002,0.22077809240000001,0.3155274698,0.2971059062,0.3774636386,0.5178839986,0.37856597837690414,0.379,135.1190963302544,1.9132181145250797,29.628186807389472,4.82314784526825,5.5779280227303705,12861.0,543685.0,2.7006481885910034,-10.065889930725097,12.766538429260255,39.67917938232422,4.106559705734253,0.9800535321235657,3.4116666316986084,1.4,3.022351288795471,-0.26291760429373223,12861.0,543685.0,5
Austin Riley,159.33333333333334,690.0,36.0,99.33333333333333,99.0,1.6666666666666667,0.08110613733333334,0.24558670566666665,0.23889330900000003,0.33557635799999996,0.28600236700000004,0.35391012666666666,0.524895676,0.37293995885106734,0.36966666666666664,135.7583382072445,-0.23992426041513681,29.744230769589166,-0.5583565135796863,5.35619633072749,18360.0,663586.0,1.6505278746287029,-11.245381037394205,12.895909309387207,21.0673344930013,2.029310425122579,0.9206583698590597,1.377599984407425,1.0,2.9227665265401206,-1.0937486931759037,18360.0,663586.0,3
Ben Zobrist,147.375,629.375,14.0,82.625,69.125,11.25,0.1239422775,0.139535524875,0.156104527625,0.298941226875,0.272059196125,0.36329969675,0.42816372375,0.34655888982010336,0.338,120.8994923625399,1.5372545097779948,16.87624953428602,3.335310744107119,4.297573780795878,7435.0,450314.0,1.2550192847847939,-10.414283215999603,11.669302642345428,18.18779945373535,1.9314985051751137,1.005700912387868,1.3068584374019079,5.0,1.6348416469991207,-0.37867024364689694,7435.0,450314.0,8
Bo Bichette,151.0,662.6666666666666,24.333333333333332,93.66666666666667,89.33333333333333,14.333333333333334,0.05390655566666667,0.20409337066666666,0.17783714933333336,0.346990543,0.2982648863333333,0.33858920966666667,0.4761020356666667,0.350261091545256,0.3506666666666667,125.09808269361395,1.1403951741910225,20.74178289821352,1.8011467456817627,4.542475054708377,19612.0,666182.0,1.9633098443349202,-11.185935020446777,13.149244626363119,21.5774663289388,2.1007625261942544,0.9694408774375916,1.8974999785423279,0.6666666666666666,1.5823498964309692,0.4439820154318217,19612.0,666182.0,3
Bobby Witt Jr.,156.33333333333334,678.3333333333334,27.333333333333332,101.33333333333333,95.0,36.666666666666664,0.06183338766666666,0.179155175,0.216326308,0.314573414,0.28723305233333335,0.3341625973333333,0.5035593603333334,0.3546944610125778,0.365,126.54590788266027,6.440385581615071,28.14444775856175,9.661105314890543,6.170599757705806,25764.0,677951.0,1.0177210172017415,-11.95223585764567,12.969956398010254,21.507132530212402,2.0477303663889566,0.9831133882204691,1.174899935722351,1.0,2.2816382646560673,-1.1664170415687103,25764.0,677951.0,3
Brandon Lowe,149.0,615.0,39.0,97.0,99.0,7.0,0.110569105,0.271544715,0.276635514,0.280120481,0.246728971,0.339837398,0.523364485,0.3633616192055997,0.36,136.42345818863697,1.8413387297187,29.2670784125681,-5.780613660812378,4.467654524843617,18882.0,664040.0,3.2706663608551025,-8.967358589172363,12.238024711608888,41.128299713134766,4.2194929122924805,0.9230439066886902,1.638759970664978,15.0,3.881042718887329,-0.3376940903391729,18882.0,664040.0,1
Brandon Nimmo,148.5,638.25,20.0,89.0,67.25,7.5,0.1199184105,0.22160793775,0.18642978575,0.3149104195,0.2588085375,0.3652261385,0.44523832325,0.3543196518889414,0.344,129.62268487424444,1.194725608394947,23.30129100088947,-2.267223984003067,4.34218356258714,12927.0,607043.0,2.559312582015991,-9.725297212600708,12.2846097946167,27.301499843597412,2.8466383516788483,0.9390473812818527,1.6283333698908489,5.0,2.3373017609119415,0.41344188612212857,12927.0,607043.0,4
Brian Dozier,153.0,677.0,27.666666666666668,96.0,79.66666666666667,15.5,0.10067822483333333,0.19818820583333333,0.205520449,0.2711974996666667,0.2460030605,0.3279415806666667,0.45152350950000003,0.3362011959118463,0.3145,110.88187527244848,3.544842059879253,12.71779235896818,3.80996506412824,4.024844115876673,9810.0,572821.0,0.3841983775297801,-12.062158624331156,12.446357607841492,8.264216502507528,0.8218028700600066,1.021917063220921,1.7211666425069172,1.3333333333333333,0.742665279035767,-0.36428280191503576,9810.0,572821.0,6
Brian McCann,136.5,541.5,23.5,59.75,79.25,2.0,0.09889431374999999,0.1666141045,0.1892583735,0.262390175,0.2510696565,0.33286836675,0.44032803,0.3359261360433199,0.307,111.18249772421007,-4.228450887952931,3.0225859474864505,23.6913999915123,4.621219393397384,4810.0,435263.0,1.0025480911135674,-10.053629159927368,11.056177616119385,13.04649973521009,1.3883746503852308,1.0889948904514313,2.104572832584381,11.25,0.9381126733496785,-0.0375232484300734,4810.0,435263.0,4
Bryce Harper,145.875,628.875,30.375,96.375,87.625,13.0,0.152721754625,0.21905395087500001,0.246309882625,0.32342034000000003,0.280076179,0.392710374375,0.526386061625,0.38665473159046,0.3911428571428571,143.2347825912698,0.19942399582942005,33.32950953008127,-6.991261541843414,4.7626033091429125,11579.0,547180.0,3.7153523941524327,-9.56178879737854,13.277141451835632,40.30395030975342,4.116062715649605,0.9841113537549973,2.28354994058609,1.75,3.8301498889923096,-0.09873872376695864,11579.0,547180.0,8
Buster Posey,146.5,602.5,17.666666666666668,71.5,84.33333333333333,2.8333333333333335,0.09885959550000001,0.11658119249999999,0.1648345301666667,0.32820507449999997,0.31100789133333334,0.380547543,0.47584242150000006,0.3672872729816075,0.361,136.42891362554073,-3.067617694808481,22.81747294449852,25.396960477034252,7.059265685795036,9166.0,457763.0,2.9882317880789437,-9.987373987833658,12.975606123606363,30.202333450317383,3.34174774090449,1.0601694583892822,2.74233611424764,5.833333333333333,2.8676820198694863,0.007365430592289455,9166.0,457763.0,6
Byron Buxton,140.0,511.0,16.0,69.0,51.0,29.0,0.074363992,0.293542074,0.16017316,0.338926174,0.253246753,0.314229249,0.413419913,0.3116858514055373,0.298,91.56102733157395,9.029438762459904,3.708903279044037,24.652249097824097,4.501146745699713,14161.0,621439.0,0.5687546730041504,-7.554605484008789,8.123359680175781,-4.777999401092529,-0.5047727823257446,0.8571963906288147,,0.0,0.5906761288642883,0.072829549906627,14161.0,621439.0,1
Cal Raleigh,149.0,598.5,32.0,75.5,87.5,3.0,0.1031841535,0.27896745850000004,0.220144378,0.262234061,0.2258745145,0.308950779,0.44601889250000004,0.3243747567424988,0.3385,115.12978813508292,-2.3947204661089927,8.234419946914311,19.534785449504852,4.880777243953299,21534.0,663728.0,0.6629334315657616,-10.65536117553711,11.318295001983643,12.284001111984253,1.2767828106880188,1.0253395438194275,1.8511403799057007,12.0,0.8896819055080414,-0.24875914363706875,21534.0,663728.0,2
Carl Crawford,142.0,601.0,15.0,87.5,73.0,32.5,0.056026606,0.174906326,0.169265481,0.320528914,0.2808036885,0.3227241085,0.4500691695,0.33521186715881546,,108.77409703069566,7.601913211052306,15.738981364709613,0.8258152008056641,3.833874080005005,1201.0,408307.0,0.7358549833297732,-10.683532238006592,11.419387340545654,15.212499141693115,1.632572889328003,1.0360684394836426,2.5118499994277954,2.0,1.355153739452362,-0.5921917100821812,1201.0,408307.0,2
Carlos Correa,143.0,617.5,21.5,77.5,79.25,3.25,0.1089844575,0.20570071825,0.1819219365,0.311707896,0.26846728925,0.35110042975,0.45038922575,0.3458919857956107,0.35825,122.69749693261136,-0.8896590399672276,15.879424733970417,4.498820632696152,4.1890749889572625,14162.0,621043.0,1.0183063745498657,-11.046887159347534,12.065193891525269,16.372050285339355,1.7418620586395264,1.0136751532554626,3.8601999282836914,1.0,1.6263234913349152,-0.5858699574347804,14162.0,621043.0,4
Carlos Gómez,147.5,617.0,23.5,87.5,73.0,37.0,0.067846615,0.233200863,0.207697358,0.3415345355,0.28377710700000003,0.3470019295,0.491474465,0.3652577323196545,,130.22129508388875,4.0393320536240935,25.049526233487448,13.365203976631166,6.202303832958057,4881.0,460576.0,1.7657397985458374,-10.885156154632568,12.650896072387695,23.883150100708008,2.5535290241241455,1.0300931334495544,0.48483335366472596,2.0,2.835479736328125,-1.123498667659698,4881.0,460576.0,2
Cedric Mullins,157.5,673.5,23.0,90.0,61.5,32.0,0.07867394150000001,0.18634259250000001,0.1861557965,0.31043540849999995,0.27446067900000004,0.338984801,0.4606164755,0.34341826973243594,0.31599999999999995,121.68724296353966,2.127405009116046,19.77715563754731,5.276158392429352,4.819194798028641,17929.0,656775.0,0.791677013039589,-11.655282497406006,12.446959495544434,12.947800353169441,1.2460553254932165,0.9887254238128662,2.114637553691864,8.0,1.7495043575763702,-0.8865600401678642,17929.0,656775.0,2
Chris Young,156.0,661.5,23.5,91.5,81.0,25.0,0.1164209185,0.2146495685,0.189313498,0.2855421685,0.24659044200000002,0.3360909005,0.43590394,0.33952102946326523,,105.84719672222178,5.0852150860009715,9.698707450138636,12.27273738384247,4.4230663695889225,3882.0,455759.0,1.727034330368042,-11.903409004211426,13.630444049835205,14.5142502784729,1.4330823421478271,1.0287322998046875,3.796199917793274,1.0,1.091898888349533,0.6088785840466255,3882.0,455759.0,2
Christian Yelich,144.5,634.125,21.0,94.75,77.125,20.125,0.114612469625,0.21003230475,0.18602327400000002,0.35166343725,0.29365978225,0.37880199275,0.47968305625,0.3679395763584008,0.3791428571428571,132.86666009003724,4.699968424538383,30.20241995255871,-6.749144487082958,4.48495275246632,11477.0,592885.0,3.1736400425434113,-9.920920729637146,13.094560861587524,32.97228789329529,3.399098090827465,0.9887521117925644,1.8873500116169453,2.75,2.972474694252014,0.21125864666598299,11477.0,592885.0,8
Cody Bellinger,142.33333333333334,585.8333333333334,29.0,88.16666666666667,88.5,13.666666666666666,0.09833739983333334,0.209100104,0.23447849499999998,0.29583934566666664,0.26901398066666665,0.34138437983333336,0.5034924756666667,0.3526778557265741,0.33866666666666667,124.5195883453951,2.2564018274812647,21.490933688694852,-1.691291871170203,3.9098394603766136,15998.0,641355.0,2.1032455960909524,-9.474335034688314,11.577580769856771,25.89876635869344,2.6839934587478638,0.9773087104161579,1.4177639961242676,4.666666666666667,2.635315219561259,-0.5022978753470854,15998.0,641355.0,6
Colton Cowser,153.0,561.0,24.0,77.0,69.0,9.0,0.092691622,0.306595365,0.204408818,0.316993464,0.242484969,0.320855614,0.446893787,0.3314574734042923,0.331,119.56889962719454,1.118081457912922,13.679389740425648,6.368252754211426,4.00189551721443,29591.0,681297.0,-2.51381778717041,-10.732040405273438,8.218222618103027,-8.070699691772461,-0.8946080803871155,0.9310638904571532,1.4578499794006348,12.0,0.5087238550186157,-3.208665086695126,29591.0,681297.0,1
Corbin Carroll,156.5,664.5,23.5,118.5,75.0,44.5,0.0975486195,0.19192846400000002,0.2090914555,0.2900938595,0.257927791,0.341544125,0.4670192465,0.3475681166504264,0.3365,119.40305957386207,11.687075004214421,27.254329324227886,-3.180920958518982,4.698476826617539,25878.0,682998.0,4.211312294006348,-10.420440196990967,14.631752490997314,29.16384983062744,2.8705406785011296,1.0101091265678406,1.8618366122245789,5.5,2.293284237384796,1.8302646475288573,25878.0,682998.0,2
Corey Seager,138.16666666666666,595.5,27.166666666666668,86.5,81.5,2.3333333333333335,0.0912613705,0.18134843150000002,0.22308807016666668,0.3139162105,0.28737458466666665,0.35575234333333333,0.5104626548333333,0.3651501705154127,0.3781666666666667,133.83539039662801,-0.34533701623634755,23.485449026344284,4.872541646162669,4.845337807996942,13624.0,608369.0,2.525956024726232,-9.129252990086874,11.655209064483643,31.16093397140503,3.2151949206988015,0.9578743080298106,1.6157849431037903,4.0,2.581746836503347,0.08159961485817531,13624.0,608369.0,6
Daric Barton,159.0,686.0,10.0,79.0,57.0,7.0,0.160349854,0.148688046,0.131294964,0.316258351,0.273381294,0.393175074,0.404676258,0.3596650856059222,,126.48350528471654,2.3330175294540823,23.708468406959657,0.3981809616088867,4.977371015510183,5928.0,435558.0,1.2063980102539062,-10.258858680725098,11.465255737304688,13.425999641418455,1.4191901683807373,0.9740815162658693,2.618000030517578,3.0,1.974958062171936,-0.7364600616363959,5928.0,435558.0,1
David Wright,149.0,642.0,19.333333333333332,77.33333333333333,86.33333333333333,14.0,0.09851765,0.20009848333333333,0.17010693300000002,0.33537467633333334,0.286107025,0.3563360666666666,0.456213958,0.3500388833333103,,123.12270810364227,-2.2858754416617253,16.256515101670868,1.2750111023585002,3.896437389658171,3787.0,431151.0,2.2125613689422607,-10.681501706441244,12.894063313802084,23.795666535695393,2.573226491610209,1.0027457276980083,2.7461334069569907,1.0,2.3373474876085916,-0.13895395192829707,3787.0,431151.0,3
Derek Norris,147.0,557.0,14.0,65.0,62.0,4.0,0.062836624,0.235188509,0.153398059,0.309973045,0.250485436,0.305206463,0.403883495,0.308789110441002,0.27,98.08669349619105,-1.1273945309221745,-2.369174243263455,21.184457287192345,3.8233940070313066,6867.0,519083.0,0.4584597945213318,-9.459712028503418,9.918171882629396,6.768700122833252,0.8441272974014282,0.9842060208320618,1.5464714765548706,14.0,-0.0256088301539421,0.4914257270407782,6867.0,519083.0,1
Dustin Pedroia,149.8,677.0,13.4,90.2,73.4,15.2,0.0933317454,0.10878313020000001,0.1339593732,0.3194495238,0.2985823156,0.3636318444,0.43254168880000005,0.3483357656432112,0.331,115.97774761567089,0.010974520584568381,13.204513387450612,11.22783341407776,4.947955367910692,8370.0,456030.0,1.4425470352172851,-11.302212524414063,12.74475917816162,14.182179927825928,1.4396191596984864,1.0024120450019836,1.6662500351667404,1.0,1.284652328491211,0.24195821698828435,8370.0,456030.0,5
Elly De La Cruz,160.0,696.0,25.0,105.0,76.0,67.0,0.099137931,0.31321839,0.21197411,0.359042553,0.258899676,0.338616714,0.470873786,0.3486482402837345,0.331,117.85621503824532,7.479994058609009,22.341401171375864,16.737037181854248,6.429651537864672,26668.0,682829.0,-0.36894091963768,-12.831722259521484,12.462780952453612,16.56199836730957,1.7081853151321411,0.9701893925666808,1.8539999723434448,1.0,1.6736820936203003,-2.053959308012049,26668.0,682829.0,1
Evan Longoria,148.44444444444446,631.1111111111111,24.444444444444443,76.0,84.66666666666667,4.333333333333333,0.08485909733333334,0.19548423222222222,0.19689301744444443,0.2917777991111111,0.26249556811111113,0.3285846653333333,0.4593885855555555,0.3360453732317207,0.3344,113.93897458189177,0.603897727223941,11.369011306439322,6.0083151658376055,3.976341740288586,9368.0,446334.0,1.3300984038247003,-10.90916919708252,12.239267667134603,14.18066660563151,1.48793625831604,1.016777879661984,2.225287526845932,2.0,1.638250923405091,-0.31588863476016354,9368.0,446334.0,9
