Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,PlayerId_x,MLBAMID_x,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,PlayerId_y,MLBAMID_y,Years_Contributed
Fernando Tatis Jr.,135.5,590.5,33.5,95.0,87.5,27.0,0.0985088395,0.251133512,0.2598781155,0.31129275,0.269909041,0.3431177125,0.5297871565,0.36720821929181313,0.38549999999999995,134.66252311728869,4.357319029280916,28.98320139121424,5.566202320158482,5.4530933492976965,19709.0,665487.0,2.777468681335449,-9.770224571228027,12.547693729400635,32.03965187072754,3.302728056907654,0.9869406521320343,3.7171499729156494,2.5,3.146713972091675,-0.38319513026876756,19709.0,665487.0,2
Francisco Cervelli,130.0,510.0,7.0,56.0,43.0,1.0,0.090196078,0.184313725,0.106430155,0.358974358,0.294900221,0.369565217,0.401330376,0.3406795669310163,0.325,117.12607554731042,-0.7999429269693792,9.37736345408744,30.569872856140137,5.912282735215088,5275.0,465041.0,1.1188623905181885,-8.207438468933105,9.326299667358398,6.960999965667725,0.8131697177886963,1.0360525846481323,2.188640117645264,5.0,1.0639283657073977,0.0159998223953139,5275.0,465041.0,1
Francisco Lindor,152.0,676.5,28.5,101.75,86.5,20.875,0.08777756425,0.163261396375,0.2056866345,0.28618562075,0.270428695,0.340451654875,0.4761153295,0.3472195574089999,0.35075,119.89182659100689,1.8028762280300725,18.65361593831792,18.00805538892746,6.0535638706819785,12916.0,596019.0,1.9924300080165267,-10.913423776626587,12.905853986740112,21.28665018081665,2.2107763551175594,0.9682050496339798,2.3628533124923705,1.0,1.904599815607071,0.2079260024670822,12916.0,596019.0,8
Freddie Freeman,152.83333333333334,664.0833333333334,25.916666666666668,98.5,92.66666666666667,7.75,0.114056347,0.18759867241666664,0.211037744,0.34117104966666667,0.3000440561666667,0.38615607058333334,0.5110818001666667,0.3810097292606971,0.398125,141.07943016507593,-0.2199594784566823,33.04268470067684,-9.710315212607384,4.5849223383203075,5361.0,518692.0,3.2894198497136435,-10.108376701672872,13.397796869277954,41.84591690699259,4.341479549805324,0.9687621941169103,1.6628999948501586,0.5,3.8863474130630493,-0.4708682989961484,5361.0,518692.0,12
Gary Sánchez,122.0,525.0,33.0,79.0,90.0,2.0,0.076190476,0.228571428,0.252653928,0.304347826,0.278131634,0.344761904,0.530785562,0.3675815188930235,0.385,130.99810793942743,-3.3388878130353987,16.739986123942714,7.226086378097534,4.109705083016405,11442.0,596142.0,1.8471481800079343,-9.14427375793457,10.991421699523926,21.586000442504883,2.147125720977783,0.9986788630485536,1.0438666343688965,3.0,2.167034149169922,-0.3174424051638904,11442.0,596142.0,1
Giancarlo Stanton,144.5,619.8333333333334,37.833333333333336,86.5,97.16666666666667,4.333333333333333,0.12359413383333333,0.271073143,0.26821271383333334,0.3209359611666667,0.2697279276666667,0.3648634295,0.5379406415,0.38201228287067773,0.37033333333333335,143.82071258349345,-1.593142352377375,30.955357714953717,-7.708670377731323,4.5235743077074835,4949.0,519317.0,3.2253621220588684,-10.651525497436523,13.876887957255045,31.16416645050049,3.343164106210073,1.04429292678833,2.298172926902771,3.6666666666666665,3.9995883305867515,-0.923241471529782,4949.0,519317.0,6
Gunnar Henderson,154.5,670.5,32.5,109.0,87.0,15.5,0.0992580795,0.2383837405,0.24077381,0.31274288299999997,0.268154761,0.34457691749999997,0.508928571,0.3636080314269615,0.3625,138.88136117517587,4.884068543789908,35.98045629938871,4.004132702946663,6.385778540464579,26289.0,683002.0,2.2150877714157104,-9.919349193572998,12.13443660736084,26.878299713134766,2.8980811834335327,0.8870939612388611,1.3589999675750732,3.0,2.554134428501129,-0.04815694872337205,26289.0,683002.0,2
Ha-Seong Kim,151.0,604.0,14.0,71.0,59.5,25.0,0.1037185855,0.18495218600000002,0.1345372575,0.2981070255,0.255836862,0.337872226,0.3903741195,0.3215160977488255,0.311,107.72208820274932,2.855106599163264,8.596499714902611,9.38858699798584,3.9438920495268364,27506.0,673490.0,-0.10710650682449341,-9.654478073120117,9.54737138748169,6.272049903869629,0.5374508053064346,0.9213912785053253,1.3992916345596313,3.5,0.6641010318417102,-0.7734067647815115,27506.0,673490.0,2
Ian Kinsler,147.875,661.875,19.5,97.25,71.125,16.875,0.077848876625,0.121782079875,0.16404832525,0.27750952087499997,0.2654908245,0.329492930875,0.42953914975,0.3306337894237895,0.3165,105.31872158024974,3.2767043767671566,7.955492242786152,6.953672029078007,3.8615985389469936,6195.0,435079.0,0.18627673387527469,-11.343906432390213,11.530183494091034,3.951674848794937,0.3868587724864483,0.9581945636031921,1.9857777853806813,1.375,0.5415167082101107,-0.362660565950242,6195.0,435079.0,8
Isaac Paredes,148.0,606.0,25.0,67.5,89.0,1.0,0.11007046200000001,0.172971577,0.1963932135,0.258208601,0.24400369,0.3491739315,0.4403969035,0.3448394282470934,0.3115,126.31237662107428,-1.3479261263273656,16.991567916743776,0.27832750603556633,3.823577583595733,20036.0,670623.0,1.1363356336951256,-10.199577927589417,11.335914015769958,19.854501098394394,2.101943127810955,0.9894067650626166,2.2914300449192524,4.5,1.7150791138410568,-0.5611304087167378,20036.0,670623.0,2
J.T. Realmuto,136.57142857142858,555.2857142857143,19.0,71.85714285714286,70.0,11.714285714285714,0.06877276985714285,0.21105143771428572,0.18613555685714284,0.320742318,0.274643492,0.33391186942857143,0.4607790488571428,0.33881064960900487,0.3352857142857143,112.97429997054938,2.6162432383280247,11.362056113433207,13.85860448224204,4.39693999319223,11739.0,592663.0,0.39021602485861095,-9.910263470241002,10.300479207720075,9.723999636513847,0.9901742424283709,1.0123791950089591,1.9896389756883894,7.714285714285714,1.1680290699005127,-0.7508435801295718,11739.0,592663.0,7
Jackson Chourio,148.0,573.0,21.0,80.0,79.0,22.0,0.068062827,0.211169284,0.189393939,0.319587628,0.274621212,0.326923076,0.464015151,0.3385496990571559,0.33,117.16160785662412,3.954801239073277,15.713895737352692,3.09812068939209,3.9135535413975946,28806.0,694192.0,2.540360450744629,-9.602519035339355,12.142879486083984,22.269800186157227,2.293180227279663,0.9738829731941224,1.4038333892822266,6.0,1.4828168153762815,1.1256695435265796,28806.0,694192.0,1
Jackson Merrill,156.0,593.0,24.0,77.0,90.0,16.0,0.048903878,0.170320404,0.207581228,0.31797235,0.292418772,0.32597623,0.5,0.351507786788097,0.376,129.9322099362613,3.729309692978859,24.95465480375193,6.497332572937012,5.287766076171051,29490.0,701538.0,2.4390411376953125,-9.291324615478516,11.730364799499512,15.96720027923584,1.6145719289779663,0.9293684363365172,0.6958400011062622,5.0,2.6485824584960938,-0.0241753425090451,29490.0,701538.0,1
Jacoby Ellsbury,147.25,657.25,16.5,88.25,71.0,37.5,0.077091239,0.139793966,0.154271622,0.31711167825,0.28844198725000003,0.3471522595,0.44271360925000003,0.34459719575666564,0.307,115.17927332919712,6.479859042796306,18.933886766533615,5.013355121016502,4.840332502505541,4727.0,453056.0,2.964095786213875,-10.572180986404419,13.536277055740356,23.365299880504608,2.3806235790252686,1.0063458681106567,1.6683499813079834,2.75,1.5799685418605804,1.3820885978802615,4727.0,453056.0,4
James Outman,151.0,567.0,23.0,86.0,70.0,16.0,0.119929453,0.319223985,0.188405798,0.342756183,0.248447204,0.352733686,0.436853002,0.3443045728830061,0.325,118.06143307005412,3.43088509561494,16.11773269306744,4.460671305656433,3.973063695620109,24770.0,681546.0,1.1952500343322754,-8.849703788757324,10.044954299926758,11.799699783325195,1.203856110572815,0.9146347045898438,1.5486249923706057,8.0,0.6302467584609985,0.6765591481312623,24770.0,681546.0,1
Jarren Duran,160.0,735.0,21.0,111.0,75.0,34.0,0.073469387,0.217687074,0.207153502,0.344827586,0.284649776,0.341961852,0.491803278,0.3568673902286514,0.346,129.02292667113866,8.364949248731136,32.7730592004383,7.921176195144653,6.7332789694996205,24617.0,680776.0,2.2944107055664062,-11.65599536895752,13.950406074523926,22.192100524902344,2.248775005340576,0.9175696969032288,,0.0,3.124623537063598,-0.6240933720963202,24617.0,680776.0,1
Jason Heyward,148.66666666666666,619.0,16.166666666666668,78.0,63.833333333333336,15.666666666666666,0.10614437866666666,0.18022312299999999,0.15330067566666666,0.30629576583333334,0.26512494466666664,0.3479533521666667,0.41842562033333336,0.3353524164354312,0.3136666666666667,109.34215270319119,4.308351537872416,11.309138715774921,6.170861124992371,3.844803912598765,4940.0,518792.0,1.6095376418282588,-10.21630605061849,11.825843652089437,15.897550026575724,1.7313819030920665,0.9986573755741119,1.72781207660834,4.166666666666667,1.886307751139005,-0.28564702086393395,4940.0,518792.0,6
Jeff McNeil,145.66666666666666,601.3333333333334,14.0,77.0,64.0,6.333333333333333,0.063275098,0.11204971266666668,0.14966584533333332,0.3258749566666667,0.30472885366666663,0.3666054816666667,0.454394699,0.35459323193614956,0.3223333333333333,128.09134158094966,-0.7513983499569198,19.397603152981556,2.52201255162557,4.243201264017429,15362.0,643446.0,1.0793110330899556,-9.50976848602295,10.58907985687256,18.264766613642376,1.9552414615948994,0.9418433308601379,2.1076171000798545,5.0,1.4988011072079341,-0.35148323818455474,15362.0,643446.0,3
Joey Votto,151.88888888888889,659.5555555555555,27.444444444444443,92.11111111111111,86.55555555555556,6.888888888888889,0.16411208444444444,0.18377663411111111,0.2196067021111111,0.34009101644444445,0.30082952644444444,0.4191411577777778,0.5204362285555555,0.4004991530717554,0.39683333333333337,149.78773898239282,-2.3430386467112436,37.977611913449294,-10.802418876439333,4.975513956711992,4314.0,458015.0,4.057813929186927,-9.915146827697754,13.97296068403456,47.57387733459473,4.936831547154321,0.9981199900309244,1.811681255698204,2.6666666666666665,4.334923307100932,-0.27157905477241095,4314.0,458015.0,9
Joey Wendle,139.0,545.0,7.0,62.0,61.0,16.0,0.067889908,0.176146788,0.135523614,0.352791878,0.299794661,0.35359116,0.435318275,0.337726273319938,0.304,117.27994252085674,3.316706862766296,14.574997365894014,5.418439149856567,3.971933704047217,13853.0,621563.0,1.758216381072998,-8.896957397460938,10.655174255371094,11.305500030517578,1.0959292650222778,1.0156272649765017,1.44677996635437,10.0,0.9021256566047668,0.8290373809626401,13853.0,621563.0,1
Jonathan Lucroy,147.33333333333334,593.0,18.333333333333332,66.33333333333333,77.33333333333333,6.0,0.08882358666666668,0.13706199733333332,0.182309979,0.31175668233333337,0.29097391999999994,0.35565122199999993,0.47328389899999995,0.3582812339961093,0.345,123.70748567784212,-2.645606849497805,13.812185385617873,25.30663876980543,6.156105134290304,7870.0,518960.0,2.8562005360921217,-10.201431115468344,13.057631969451904,17.320333162943523,1.8471192320187886,1.0406107181676458,2.164505095192881,8.666666666666666,1.9262986580530803,0.8386598360168293,7870.0,518960.0,3
Jose Altuve,147.8181818181818,653.4545454545455,18.636363636363637,92.9090909090909,66.45454545454545,26.545454545454547,0.07485364690909091,0.12499445427272726,0.16536621263636364,0.33011013899999997,0.3088250391818182,0.3653343743636364,0.47419125181818184,0.3602037772464113,0.343125,131.93110126625416,1.253579270539128,25.856946942531724,0.1257716715335846,4.884539317480139,5417.0,514888.0,1.6236091472885825,-10.78455942327326,12.408168532631613,20.123672897165473,2.101316462863575,0.9759643077850342,3.411650002002716,1.3636363636363635,1.9968032132495532,-0.3297016731978968,5417.0,514888.0,11
Josh Donaldson,150.14285714285714,646.0,29.857142857142858,93.42857142857143,91.57142857142857,4.571428571428571,0.12406252014285714,0.20357048171428574,0.22542777900000002,0.29536074757142855,0.2663042131428571,0.36285930099999997,0.4917319921428572,0.36665911936540824,0.373,134.3835896741736,-0.8844158680710409,26.618640134289965,5.312550135755113,5.527815813382559,5038.0,518626.0,3.218692802957126,-10.229961803981237,13.448654447283063,33.104400634765625,3.4174894222191403,0.974159802709307,1.8001481691996257,3.7142857142857144,3.386800387075969,-0.02186034556416264,5038.0,518626.0,7
Josh Hamilton,138.25,595.25,30.25,87.75,100.25,6.75,0.0790090445,0.21059547174999999,0.24660772625,0.332280976,0.297878035,0.35415714475,0.54448576125,0.3801494452064482,,137.07650175638923,3.539602235541679,28.950409573269415,-4.566687643527985,4.634934504607363,1875.0,285078.0,3.7180092334747314,-9.153379678726196,12.87138843536377,31.99625027179718,3.083803690969944,0.9667121469974518,1.9680999517440796,2.75,3.3790445029735565,0.5506669949271106,1875.0,285078.0,4
José Bautista,144.14285714285714,629.7142857142857,35.0,95.0,93.0,6.714285714285714,0.15557800542857142,0.17817703571428573,0.25813341900000003,0.259900013,0.25629174585714287,0.37661849828571425,0.5144251648571428,0.38222161310627467,0.35200000000000004,141.87874665632896,-0.1392587566016508,30.535062165264797,-9.548276194504329,4.4430574893388775,1887.0,430832.0,3.113007511411394,-9.961407388959612,13.074414798191615,31.776714188711985,3.299481442996434,0.9779642394610814,1.932800054550171,0.7142857142857143,3.3537249735423496,-0.15971791977332891,1887.0,430832.0,7
José Ramírez,151.625,649.625,28.75,96.375,96.75,26.625,0.09979766775,0.117602999,0.23487646375000001,0.280426719875,0.282614062125,0.35637201825,0.517490525875,0.3652281383159298,0.348125,132.9412550098859,4.924533940269612,30.934380255044907,4.619569408707321,5.835851131826565,13510.0,608070.0,2.727655529975891,-10.55617082118988,13.283826231956482,33.384137868881226,3.347165659070015,0.9785812497138977,1.0174499824643135,0.625,2.8786925822496414,-0.08847355705996612,13510.0,608070.0,8
Juan Soto,154.6,679.6,33.2,107.8,97.0,9.2,0.19125536140000002,0.1672374892,0.2445380338,0.2973649962,0.28004911359999995,0.4192368266,0.5245871473999999,0.4011111349438238,0.422,157.11302142046708,-1.9357033776119352,45.58405469085918,-8.520438551902771,6.033060024094427,20123.0,665742.0,3.718425762653351,-9.828114271163942,13.546540069580079,50.23559970855713,5.141622006893158,0.9389671394478383,2.714340001344681,1.8,4.937653589248657,-0.9434727053545606,20123.0,665742.0,5
Julio Rodríguez,143.33333333333334,629.0,26.666666666666668,87.33333333333333,82.0,28.666666666666668,0.06641503766666666,0.25283758100000003,0.19011050533333332,0.3394218576666667,0.277451767,0.33420304733333334,0.4675622723333333,0.34471960505815313,0.3426666666666667,130.36893997291074,3.5973162977024913,25.20515470522983,3.9468043645222983,5.131104821845519,23697.0,677594.0,2.8150511582692466,-11.108125368754068,13.923176765441895,27.380399386088055,2.896154840787252,1.0604851643244426,2.91920006275177,0.6666666666666666,2.4307286540667215,0.21490305527715678,23697.0,677594.0,3
Ketel Marte,144.0,599.8,23.8,84.0,76.0,7.2,0.099357542,0.1607327286,0.2168412228,0.2998895354,0.2791377734,0.3543208016,0.49597899619999997,0.3607456440972526,0.34940000000000004,126.83217715233657,1.360322541790083,21.921450843724564,1.450951910018921,4.3409216220079205,13613.0,606466.0,1.7195596575737,-10.004500198364259,11.72406005859375,22.26241989135742,2.180752384662628,0.9758939743041992,1.6421878337860107,7.6,2.1511615604162215,-0.3437697493192511,13613.0,606466.0,5
Kevin Kiermaier,151.0,535.0,10.0,62.0,40.0,18.0,0.044859813,0.177570093,0.156435644,0.305970149,0.263366336,0.298311444,0.41980198,0.3093079205525525,0.302,97.04778312413356,3.919882886111736,2.09217675166818,20.617961645126343,4.266099765542101,11038.0,595281.0,0.8025357127189636,-10.238374710083008,11.04090976715088,1.9317994117736816,0.229544997215271,1.098257541656494,1.15957772731781,9.0,0.5300112962722778,0.200724148083064,11038.0,595281.0,1
Kris Bryant,149.6,646.8,30.0,102.6,84.8,8.4,0.1182272212,0.2356063668,0.23458939279999996,0.33735409279999995,0.2818646092,0.37960691879999997,0.5164540019999999,0.3803872002495502,0.36219999999999997,137.66998094274862,3.4527386512141676,34.36590561153653,0.00966641902923584,5.611897731210778,15429.0,592178.0,3.1386612176895143,-10.30749282836914,13.446153831481933,36.98159961700439,3.777806007862091,0.9755168935090058,1.5744500197470188,2.4,3.7270755529403687,-0.5484930478224661,15429.0,592178.0,5
Kyle Tucker,149.0,616.6666666666666,29.666666666666668,83.66666666666667,103.66666666666667,23.0,0.10301630633333332,0.15040736833333332,0.238961187,0.28501577733333333,0.2785971563333333,0.3527135433333333,0.5175583433333334,0.36737738773969325,0.37833333333333335,138.50494228659394,3.3969218766627214,31.555777795330567,-3.3242685000101724,4.962238881693752,18345.0,663656.0,3.187420924504598,-9.884737650553385,13.072158495585123,35.668599446614586,3.719183842341105,0.9783914486567179,2.426900029182434,1.3333333333333333,2.557055393854777,0.6787886583286343,18345.0,663656.0,3
Lance Berkman,145.0,587.0,31.0,90.0,94.0,2.0,0.156729131,0.158432708,0.245901639,0.315217391,0.301229508,0.412265758,0.547131147,0.4076506966038754,,163.14201775362042,1.5224064744543284,44.33108024442774,-17.545833110809326,4.73397432609941,548.0,204020.0,5.750773906707764,-8.68805980682373,14.438834190368652,53.58100128173828,5.905916213989258,1.044614553451538,1.4053332805633545,3.0,5.0466742515563965,0.4584892441143102,548.0,204020.0,1
Lorenzo Cain,143.4,598.8,11.4,81.4,52.0,26.0,0.07751218439999999,0.1708374442,0.1285949756,0.3447580952,0.2951246016,0.3564566798,0.4237195772,0.33967659623809043,0.34725,111.95583042358733,4.740774239553138,12.967337856639526,12.094737267494201,4.589763984081541,9077.0,456715.0,0.807157289981842,-10.05390796661377,10.861065673828126,8.821359825134277,0.9500070571899414,0.9885631561279297,1.2181111176808674,2.6,0.8944896578788757,-0.08328924292826154,9077.0,456715.0,5
Luis Robert Jr.,145.0,595.0,38.0,90.0,80.0,20.0,0.050420168,0.28907563,0.278388279,0.313609467,0.263736263,0.315254237,0.542124542,0.3581275160496051,0.347,128.4771516630258,-0.1306928684934973,20.171646928914715,8.742753267288208,4.92138247539896,20043.0,673357.0,2.6888670921325684,-10.46429443359375,13.15316104888916,16.78820037841797,1.5961215496063232,0.9861619472503662,1.2836999893188477,2.0,2.499518156051636,0.2270797416158965,20043.0,673357.0,1
Manny Machado,154.2,670.7,30.7,88.5,94.4,8.9,0.0826960241,0.1734354239,0.2109534275,0.2970013571,0.27834304849999997,0.3384919543,0.489296476,0.3505423051544535,0.35188888888888886,122.94789047174466,-0.7751106434501708,17.690935966636836,6.00553013086319,4.737251701633847,11493.0,592518.0,1.4638035729527474,-11.178880310058593,12.642684173583984,20.09139003753662,2.089413419365883,0.9681977667136568,3.3610250055789948,1.1,1.663950379565358,-0.16155650728490817,11493.0,592518.0,10
Marcus Semien,159.875,698.875,26.625,98.5,80.125,13.375,0.088045579,0.17826026225,0.19056132325,0.28139087675,0.25759019250000004,0.323990016125,0.44815151575,0.33136228903574966,0.320375,111.64689817824588,1.8429518359189387,12.598562132691416,6.108372285962105,4.281862809319317,12533.0,543760.0,-0.5005723722279072,-12.223206400871277,11.722634077072144,10.00659978017211,1.0070974100381136,0.9593839049339294,1.8664000034332275,1.0,0.9584967792034149,-1.3883906738709344,12533.0,543760.0,8
Matt Carpenter,149.83333333333334,659.3333333333334,21.166666666666668,101.5,73.16666666666667,3.0,0.13753830866666666,0.1909111225,0.20146584450000002,0.31167213600000004,0.27184854666666664,0.37843858066666664,0.4733143911666667,0.3671871834008597,0.3885,133.73045643777587,-0.28215341436831903,26.12992164431371,-4.448891560236613,4.451870275010064,8090.0,572761.0,3.418893814086914,-9.547576427459717,12.966470718383789,35.576634089152016,3.8269739548365274,0.9661704500516256,1.3708955546220143,3.1666666666666665,3.252709945042928,0.28571830860167863,8090.0,572761.0,6
Matt Chapman,150.16666666666666,626.1666666666666,26.333333333333332,87.33333333333333,73.16666666666667,4.333333333333333,0.10780998033333333,0.26385399316666663,0.21420714,0.2950033205,0.24194824533333334,0.3321029518333333,0.45615538533333333,0.33904078461143766,0.34,118.92667642371119,0.9549954919687783,15.35759687289662,9.147959371407827,4.642267442396044,16505.0,656305.0,0.9341425771514577,-10.707110087076822,11.641252358754477,10.24903392791748,1.0191474501043558,0.9833191235860189,2.2655500173568726,0.8333333333333334,1.3443268636862438,-0.34073719749139425,16505.0,656305.0,6
Matt Holliday,147.2,629.6,23.8,91.8,92.8,5.0,0.11061507699999999,0.1605305958,0.2019751422,0.3238013752,0.2950628302,0.3831212306,0.4970379724000001,0.38275043396452196,,144.62937169732544,-1.2779060169123113,30.96621321486898,-7.7765652418136595,4.481929917331067,1873.0,407812.0,3.7534173488616944,-10.124335861206054,13.877753067016602,39.50879974365235,4.254705762863159,1.0045836806297301,1.9521833956241608,2.2,3.792353057861328,-0.054214184626334094,1873.0,407812.0,5
