Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,PlayerId_x,MLBAMID_x,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,PlayerId_y,MLBAMID_y,Years_Contributed
Matt Olson,155.16666666666666,664.0,36.833333333333336,91.66666666666667,104.33333333333333,1.1666666666666667,0.11424074216666667,0.23174733216666665,0.2535154138333333,0.288351301,0.2590416785,0.35063503966666665,0.5125570923333334,0.3637237750081816,0.36733333333333335,133.23150127875152,-1.9608954972742747,25.227362974882507,-8.665506027638912,3.966254355756036,14344.0,621566.0,2.705183684825897,-10.554128964742025,13.259312470753988,27.128167629241943,2.714897175629934,0.9502335588137308,0.7456799745559692,0.8333333333333334,2.6902350783348083,0.18382937347222683,14344.0,621566.0,6
Michael Bourn,146.0,651.25,4.75,87.25,48.75,44.5,0.08501658425,0.206029991,0.096491821,0.34624095850000003,0.27413087,0.3382765745,0.370622691,0.3149560027376449,,96.16902039126963,9.03090923774289,6.705626437430163,9.286800786852837,3.794786055035717,6387.0,456422.0,1.3628890663385391,-10.428160548210144,11.791050553321838,11.57042513974011,1.2171412520256126,0.9960127846881894,1.2153583467006683,3.25,0.3584339154185727,1.0237351288694283,6387.0,456422.0,4
Michael Conforto,152.0,643.0,30.5,84.0,87.0,5.0,0.1306455355,0.23957728550000001,0.2206070305,0.289605734,0.2499622615,0.35609205,0.470569292,0.3503066276233567,0.35550000000000004,123.16556395211691,-0.6015797039726751,18.468435008050626,-0.8341442346572876,3.7593840218589314,16376.0,624424.0,2.0021427869796753,-10.909022808074951,12.911166191101074,26.702750205993652,2.8102205991744995,1.014941155910492,1.9170300364494326,7.5,2.5289672613143916,-0.5564878425411514,16376.0,624424.0,2
Michael Harris II,138.0,539.0,18.0,76.0,57.0,20.0,0.046382189,0.187384044,0.184158416,0.334190231,0.293069306,0.330855018,0.477227722,0.3447199068699913,0.357,115.43292633711408,4.9910273919813335,15.296205597034325,4.6715247631073,3.817302838179564,25931.0,671739.0,0.4451608061790466,-8.344987869262695,8.790148735046387,-4.797699451446533,-0.510292649269104,0.855669379234314,1.236799955368042,1.0,0.3936409950256347,0.1266076161580372,25931.0,671739.0,1
Miguel Andujar,149.0,606.0,27.0,83.0,92.0,2.0,0.041254125,0.160066006,0.230366492,0.315673289,0.296684118,0.328382838,0.52705061,0.3609711025526981,0.322,129.30006415117322,-0.1540361924562603,21.072290804560065,-4.159579753875732,3.86901338017466,15878.0,609280.0,1.4167643785476685,-10.15697193145752,11.573736190795898,14.769000053405762,1.4785670042037964,0.9698931574821472,2.2410500049591064,4.0,1.6451976299285889,-0.1844549000534718,15878.0,609280.0,1
Miguel Cabrera,145.2,616.4,28.0,83.0,99.4,1.4,0.1141340206,0.1691847238,0.2147971978,0.3385536582,0.3104536644,0.3897195634,0.5252508622000001,0.3872498139854925,0.3794,145.316852831138,-4.9469315346097575,29.376753135107528,-9.979788333177567,4.241246892760524,1744.0,408234.0,3.6798377320170403,-9.999074268341065,13.6789119720459,37.589699912071225,3.872581508755684,1.0016225278377533,2.880687538534403,1.5,3.690844351053238,0.0052168618061952275,1744.0,408234.0,10
Miguel Montero,139.0,562.0,15.333333333333334,56.666666666666664,82.0,0.3333333333333333,0.10413020266666667,0.1918324153333333,0.155221772,0.3178648783333333,0.2704364246666667,0.35698188633333333,0.42565819666666665,0.34120801231635284,,110.69600702630044,-5.959499346092343,1.2705729854056276,27.305981636047363,4.854593814407953,3364.0,471083.0,1.2460960547129314,-9.827754020690918,11.07384999593099,19.310667117436726,1.9754892339309056,1.0460839470227559,1.8037277857462566,5.666666666666667,1.3437515944242477,-0.11365194322962602,3364.0,471083.0,3
Mike Trout,144.875,642.25,35.0,110.375,92.0,24.5,0.15635547175,0.2103466105,0.283079611375,0.348101635125,0.30741846325,0.42375048675,0.590498074625,0.42336538612620833,0.43360000000000004,174.5321000873024,5.856199061643565,62.13860072103844,1.2066087145358324,8.810560634252699,10155.0,545361.0,5.486674964427948,-8.805409491062164,14.292083740234375,63.35099983215332,6.680436491966248,0.9659359157085419,3.010200023651123,0.375,6.46816623210907,-0.7875910049660386,10155.0,545361.0,8
Mookie Betts,141.55555555555554,646.0,27.77777777777778,110.0,86.0,19.0,0.10904165311111111,0.13568650299999999,0.23144466655555554,0.3039401898888889,0.2937530105555555,0.3738336122222222,0.5251976771111111,0.3805697162489813,0.37,140.478562144801,4.432435062817401,35.823451073809586,2.4254867235819497,6.122155874969322,13611.0,605141.0,3.388570706049601,-10.13846386803521,13.52703497144911,39.91343307495117,4.001507176293267,0.9682074122958713,1.9519642804350172,1.6666666666666667,3.4658813344107733,0.04503471489458076,13611.0,605141.0,9
Nicky Lopez,151.0,565.0,2.0,78.0,43.0,22.0,0.086725663,0.130973451,0.078470825,0.346698113,0.299798792,0.365280289,0.378269617,0.3286870972372955,0.283,104.47418016492274,5.318134066415951,8.413157721246076,26.65581321716309,5.457342530693427,19339.0,670032.0,1.2126463651657104,-8.610493659973145,9.823140144348145,8.918999671936035,0.8662756681442261,0.9513890147209167,0.262000024318695,1.0,0.4320067167282104,0.8425995131129358,19339.0,670032.0,1
Nico Hoerner,145.33333333333334,615.3333333333334,8.666666666666666,81.33333333333333,57.0,31.333333333333332,0.064674094,0.111285034,0.10957201233333334,0.3031286146666667,0.27885840333333334,0.33624435533333336,0.38843041566666664,0.31827661647416877,0.30866666666666664,105.11112170208541,5.04926869738847,8.62239260667896,12.262638409932455,4.277032814972031,21479.0,663538.0,0.9480533103148142,-9.946517944335938,10.89457098642985,9.612600008646647,0.9541350603103638,0.9813024997711182,3.911600112915039,1.3333333333333333,0.27486743211435777,0.6962268995172552,21479.0,663538.0,3
Nolan Arenado,152.1,641.0,31.5,86.3,104.5,2.6,0.07836030940000001,0.1504180836,0.2306350027,0.2931251632,0.285411693,0.3422730224,0.5160466957,0.36006659161130605,0.33466666666666667,118.53416277194196,-1.0234996043145657,14.53631511259552,11.136745677888394,4.745031577186635,9777.0,571448.0,2.0974026739597322,-10.91330623626709,13.010708618164063,23.611800384521484,2.179531182721257,0.9848899841308594,1.950029194355011,1.4,2.073042229283601,0.07826868498874111,9777.0,571448.0,10
Ozzie Albies,155.5,683.0,27.75,101.5,93.25,15.5,0.0669411855,0.16946123375,0.21444177775,0.2941748715,0.274000297,0.32568813425,0.48844207475,0.34295201239304807,0.329,111.95091622011651,5.283195901487488,15.585893460318662,2.071216270327568,3.9816442258140228,16556.0,645277.0,1.350784294307232,-11.25044560432434,12.601229429244995,19.856074810028076,1.9885779917240143,0.9438990503549576,1.2587000131607056,1.75,1.4292698949575424,0.003130002456226244,16556.0,645277.0,4
Paul Goldschmidt,155.72727272727272,673.1818181818181,29.90909090909091,97.27272727272727,97.36363636363636,14.090909090909092,0.12474097809090909,0.22606038718181817,0.22237845254545452,0.34197067854545454,0.2889002309090909,0.37975584790909084,0.5112786834545454,0.37774819538392157,0.37466666666666665,137.5824207412758,1.2043915938543663,31.8503124018938,-9.928725945678623,4.499557543138255,9218.0,502671.0,3.5522291633215817,-10.715090491554953,14.267319332469594,38.58336353302002,3.9990073442459106,0.994544809514826,2.8856852054595947,1.8181818181818181,3.891462578014894,-0.3409691966870176,9218.0,502671.0,11
Peter Bourjos,147.0,552.0,12.0,72.0,43.0,22.0,0.057971014,0.224637681,0.167330677,0.337874659,0.270916334,0.326605504,0.438247011,0.3352281202963733,,113.5526118569717,4.2869784261565655,12.998151887627971,9.172180652618408,4.265671200879395,2578.0,488721.0,-0.505334198474884,-9.772035598754885,9.266701698303224,3.160799980163574,0.4212581813335418,0.9975953102111816,1.7848000526428225,1.0,0.6475433111190796,-1.1540956107363556,2578.0,488721.0,1
Rafael Devers,148.8,647.4,31.6,98.2,99.8,4.8,0.08983516899999999,0.2014420764,0.2402864722,0.3180288842,0.2856837048,0.35532957600000004,0.525970177,0.36919161392981215,0.3736,132.58774246633917,-1.3623566273134202,23.71374241535441,0.3366651117801666,4.6438283431019,17350.0,646240.0,2.1595075368881225,-11.250994873046874,13.410502433776855,30.9862003326416,2.9904410600662232,1.0043386220932007,2.339850068092346,1.6,2.4507317304611207,-0.303680076906448,17350.0,646240.0,5
Riley Greene,137.0,584.0,24.0,82.0,74.0,4.0,0.109589041,0.267123287,0.216796875,0.329341317,0.26171875,0.34819897,0.478515625,0.3553962396136645,0.357,134.9744115098804,-0.1551609709858894,23.21538563829361,-3.886954069137573,4.006801844107629,25976.0,682985.0,2.285531997680664,-9.145102500915527,11.430634498596191,24.354398727416992,2.5920183658599854,0.9680824875831604,2.7088003158569336,2.0,2.068558692932129,0.2923268999748822,25976.0,682985.0,1
Robinson Canó,158.0,682.125,26.75,92.25,98.625,4.25,0.07719271725,0.130774157375,0.198756380625,0.3173669215,0.30339546875,0.361956914625,0.502151849375,0.36799447245609707,0.353,134.00300922086504,-2.373220550158294,24.774629240342257,3.1340571790933605,5.306073078363369,3269.0,429664.0,2.879321739077568,-10.84960687160492,13.728928327560425,33.52774953842163,3.5086318254470825,0.9749201014637947,2.1083399772644045,1.0,2.9660679399967194,0.0007585466560421639,3269.0,429664.0,8
Ronald Acuña Jr.,144.66666666666666,661.0,32.333333333333336,115.66666666666667,85.66666666666667,46.333333333333336,0.10485813033333334,0.20454017466666666,0.21464520933333334,0.33526743566666667,0.2941859663333333,0.37744644866666666,0.5088311756666667,0.37730114020872946,0.4053333333333333,137.28099938249022,6.315551676011334,39.04619787457573,-6.506657958030701,5.439263786569593,18401.0,660670.0,4.204779426256816,-9.715985457102457,13.92076555887858,41.92970116933187,4.13679055372874,0.9180659055709839,1.8249999284744263,2.0,3.7218041022618613,0.8169924446788491,18401.0,660670.0,3
Russell Martin,131.0,516.0,19.333333333333332,63.0,68.66666666666667,5.0,0.11292905400000001,0.23304907566666666,0.17846832433333334,0.27291610866666666,0.23238647933333334,0.3304424083333333,0.41085480366666666,0.3257290699913458,0.3295,105.96588159829794,-2.690404045395553,0.8113434756818271,23.88569180170695,4.36811840080695,4616.0,431145.0,0.0826912224292755,-9.491680781046549,9.574371973673502,5.9280000527699785,0.5963500787814459,1.027314821879069,2.592316230138143,8.333333333333334,0.2657280365626017,-0.21064850996062776,4616.0,431145.0,3
Ryan Braun,145.0,601.5714285714286,27.857142857142858,89.0,93.85714285714286,19.857142857142858,0.08303839714285714,0.18113599742857142,0.22725956142857143,0.32935050871428573,0.2995103407142857,0.36332675614285714,0.5267699021428571,0.37927705029966535,0.35400000000000004,137.09555423924243,1.6276156319904007,28.99785087722944,-10.230180501937866,3.8947746111068966,3410.0,460075.0,2.73780689069203,-9.70396968296596,12.441776275634766,34.55024283272879,3.6378368650163924,0.9640185151781354,2.409670182636806,7.285714285714286,3.208654046058655,-0.33984782774320615,3410.0,460075.0,7
Ryan Zimmerman,144.5,613.25,28.0,88.0,91.75,4.0,0.09363175825,0.19308713775,0.214634017,0.32444033675,0.29168914675,0.35910605675,0.50632316375,0.3706254535167316,0.378,130.83662920321638,0.689603696228005,23.28081673254647,-1.7456147223711005,4.225391111150563,4220.0,475582.0,3.092501610517502,-9.68637466430664,12.778876066207886,30.68174934387207,3.18339467048645,0.9746942073106766,1.4423124939203262,2.75,2.934250593185425,0.26713700985660466,4220.0,475582.0,4
Scott Rolen,133.0,537.0,20.0,66.0,83.0,1.0,0.093109869,0.152700186,0.212314225,0.302387267,0.284501061,0.357541899,0.496815286,0.3692701081658124,,126.1756560899358,-0.9099750574678184,15.93359069808329,11.794638514518738,4.578483610574019,970.0,121409.0,2.458885669708252,-9.4203519821167,11.87923812866211,14.796000480651855,1.5307658910751345,1.076699137687683,2.3673999309539795,7.0,2.3373751640319824,-0.0536492988948098,970.0,121409.0,1
Sean Murphy,148.0,612.0,18.0,67.0,66.0,1.0,0.091503267,0.202614379,0.176908752,0.29,0.24953445,0.332242225,0.426443202,0.3313379441380305,0.344,120.5478118024314,-0.830019123852253,13.320890088611767,17.29264545440674,5.24662807350076,19352.0,669221.0,0.3549427390098572,-9.981882095336914,10.336825370788574,8.70300006866455,0.9654252529144288,0.9341480731964112,1.842599987983704,2.0,1.5605080127716064,-1.1805439051592708,19352.0,669221.0,1
Shane Victorino,138.75,608.0,15.25,83.25,61.5,28.25,0.0755547095,0.12262991875,0.16681689975,0.290981861,0.2718226105,0.33851609775,0.43863951025000003,0.34043251930043583,,111.7550259509805,6.860964244406205,14.360305486589244,4.936262398958206,4.030119883418748,1677.0,425664.0,1.214324414730072,-9.844262957572937,11.058587372303009,16.02042454481125,1.6912290044128895,0.9784272591994461,2.048283338546753,2.0,1.2939894162118435,0.029777371329590907,1677.0,425664.0,4
Shohei Ohtani,152.25,658.75,44.5,107.25,105.0,29.0,0.130267457,0.24946545825,0.31687697775,0.32518803875,0.2858980365,0.38272015525,0.60277501425,0.4067863511180943,0.4165,163.23603195104567,3.2162305654492225,52.923148337032586,-15.420551650226116,6.060803257161012,19755.0,660271.0,4.683050751686096,-9.789262533187866,14.472313165664673,57.09500026702881,5.7837048172950745,0.9460171014070511,1.6960777640342715,3.25,5.408100247383118,-0.4831931650428314,19755.0,660271.0,4
Starling Marte,133.375,562.0,15.5,81.75,61.25,33.875,0.053063055625,0.199457881375,0.16734255675,0.348934678625,0.29293130975,0.349525134875,0.4602738665,0.3499511692177147,0.3426666666666667,123.03815326986225,4.756123467232101,19.883063432750138,1.0063090845942497,4.014736547767864,9241.0,516782.0,2.4036816880106926,-9.397895276546478,11.801576972007751,22.289374947547913,2.360895186662674,1.0001645301251787,1.8923762366175652,3.25,2.1640157997608185,0.24454285152582794,9241.0,516782.0,8
Stephen Drew,151.0,633.0,15.0,83.0,61.0,10.0,0.097946287,0.170616113,0.180530973,0.32054176,0.277876106,0.351822503,0.458407079,0.3551458061594273,,113.15206001900071,1.4952628761529922,11.471336985064006,15.372673511505129,4.791208179048505,4251.0,452220.0,1.0971877574920654,-10.660841941833496,11.75802993774414,17.06999969482422,1.83270001411438,1.0205628871917725,2.231600046157837,6.0,1.2579987049102783,-0.1829177165048137,4251.0,452220.0,1
Steven Kwan,142.33333333333334,632.0,8.333333333333334,88.33333333333333,50.0,17.333333333333332,0.09760662233333334,0.097648385,0.11215251733333333,0.307097997,0.2860310546666667,0.36032602733333335,0.398183572,0.33463088165728827,0.321,118.25275406461806,3.49737682674701,15.524400428880464,2.6733630498250327,4.030036989417772,24610.0,680757.0,0.7122671405474345,-10.854401270548502,11.566668510437012,11.641633828481039,1.217090258995692,1.022092342376709,1.89573339621226,3.3333333333333335,0.6015550891558329,0.09893853922577904,24610.0,680757.0,3
Steven Souza Jr.,148.0,617.0,30.0,78.0,78.0,16.0,0.136142625,0.290113452,0.219885277,0.301587301,0.239005736,0.351219512,0.458891013,0.3480919054048485,0.35,120.88141675563482,1.569425302091986,17.46550343212577,-0.1357069015502929,3.7514084274670703,5667.0,519306.0,2.3025765419006348,-11.036815643310549,13.339391708374023,18.858200073242188,1.8694969415664675,1.0914828777313232,3.475466728210449,3.0,1.5984681844711304,0.5111173975643868,5667.0,519306.0,1
TJ Friedl,138.0,556.0,18.0,73.0,66.0,27.0,0.084532374,0.161870503,0.18852459,0.308093994,0.278688524,0.352189781,0.467213114,0.3526914141513748,0.289,115.46671261726016,6.050561748445034,16.704036122655097,3.745441198348999,3.9229386606317367,19522.0,670770.0,3.674586057662964,-8.777653694152832,12.45223903656006,25.87670135498047,2.4546194076538086,0.9960551261901855,1.2994266748428345,15.0,1.9984740018844604,1.6906652445726107,19522.0,670770.0,1
Trea Turner,144.66666666666666,648.8333333333334,22.333333333333332,99.5,74.16666666666667,31.0,0.06850950133333333,0.18852902800000002,0.18134252366666667,0.3344856033333334,0.2924927385,0.34538377333333337,0.47383526216666666,0.3508250313452772,0.33749999999999997,120.90662614609475,7.050076903076842,23.43871523652315,6.404791901508967,5.197337349039714,16252.0,607208.0,1.8908905585606892,-10.813097635904947,12.703988234202066,19.438149611155193,1.9995712488889694,0.958357053498427,1.3978222012519836,0.8333333333333334,2.0328609943389893,-0.029243582074270098,16252.0,607208.0,6
Troy Tulowitzki,130.0,545.0,24.6,74.6,86.2,4.6,0.089926053,0.1685943172,0.21469898399999998,0.313980256,0.29242584320000004,0.3596602,0.5071248272,0.37135491411561905,0.3355,123.73208653416842,-2.5199015378952025,12.50232668067269,9.574553954601289,4.1244962987925415,3531.0,453064.0,1.001113618910313,-9.995270586013794,10.996383762359619,13.289119720458984,1.2975006759166718,1.0425160480373736,2.386977752049764,3.4,1.532711561024189,-0.6081600442206898,3531.0,453064.0,5
Tyler O'Neill,138.0,537.0,34.0,89.0,80.0,15.0,0.0707635,0.312849162,0.273858922,0.366197183,0.286307053,0.351955307,0.560165975,0.3838341801082178,0.389,142.66600104101735,2.776192464167252,31.94397875126097,2.8631839752197266,5.296783191798841,15711.0,641933.0,2.573161602020264,-8.59602165222168,11.169182777404783,25.18400001525879,2.620383977890014,0.9035625457763672,0.7807333469390869,6.0,3.721405982971192,-0.8736102060785931,15711.0,641933.0,1
William Contreras,148.0,645.0,20.0,92.5,85.0,7.5,0.1089922355,0.205466062,0.1766962345,0.339323078,0.284780578,0.366228059,0.4614768125,0.35801095924904974,0.34750000000000003,127.71528438909681,-2.0792725388891995,19.745118063452697,13.69769150018692,5.590926770033385,20503.0,661388.0,0.6934342235326767,-11.810032844543457,12.503467559814453,22.352600574493408,2.251400053501129,1.02113938331604,2.1491000652313232,3.0,1.9817259907722473,-1.3002661491542349,20503.0,661388.0,2
Willy Adames,148.2,616.4,26.4,79.0,83.0,8.6,0.09594595219999999,0.2644370638,0.2009510396,0.2971942016,0.24432704479999998,0.31859864839999996,0.44527808440000005,0.3279981435555227,0.3294,108.08843159706949,0.3054950268939138,6.41463761937276,9.738306665420533,3.7813834190714006,15986.0,642715.0,0.7150122702121735,-11.193603324890137,11.908615732192994,7.673800253868103,0.8161601113155484,1.0138655367650484,2.2826222313774953,1.2,0.23079375624656678,0.46597357207282525,15986.0,642715.0,5
Xander Bogaerts,149.44444444444446,642.1111111111111,18.11111111111111,88.0,78.66666666666667,9.333333333333334,0.08494616355555556,0.18121859822222222,0.16521837277777776,0.3331212008888889,0.2902530413333333,0.35479608211111113,0.45547141411111114,0.34857196159848747,0.328125,117.33310433953628,2.28571040998213,16.054889255796017,2.836686041620043,4.104524573012287,12161.0,593428.0,1.070912950568729,-10.973062303331163,12.043975194295248,12.416267050637138,1.1639622814125485,1.006496833430396,1.9808799982070924,0.7777777777777778,0.834991719159815,0.22981405920394232,12161.0,593428.0,9
Yadier Molina,136.375,537.5,13.0,53.375,69.75,5.75,0.06455312975,0.10867905275,0.14048164625,0.303157156875,0.28922387775,0.338235507875,0.429705524,0.33215586520148344,0.3145,109.36226701393946,-3.545783491252223,2.4908066604858945,24.49479217082262,4.578208452232192,7007.0,425877.0,0.9574476052075624,-9.337497115135193,10.294944643974304,10.822124809026718,1.1924461741000414,1.0068006813526154,2.324432832854135,2.75,0.6820863634347916,0.3600191055106755,7007.0,425877.0,8
Yan Gomes,135.0,518.0,21.0,61.0,74.0,0.0,0.046332046,0.231660231,0.193814433,0.325714285,0.278350515,0.312741312,0.472164948,0.3400504674726319,,117.2504513784165,0.6852569892071187,10.507340591428044,18.142208576202396,4.929938670847112,9627.0,543228.0,0.4477522671222687,-10.508068084716797,10.955820083618164,7.502999782562256,0.8078073263168335,1.1323518753051758,2.3449997901916504,4.0,0.6501349210739136,-0.254716962321828,9627.0,543228.0,1
Yasmani Grandal,146.5,575.0,26.0,72.0,72.5,3.5,0.155732246,0.2296594735,0.223611111,0.27858419,0.2432615625,0.364583842,0.4668726735,0.35627437611754,0.35150000000000003,122.9863230787033,-2.987928388058208,13.684760758780977,23.476545959711075,5.50702753609279,11368.0,518735.0,0.5611717700958252,-10.488344192504883,11.049516201019287,17.96809959411621,1.9467537999153137,1.0261763334274292,1.2943746447563171,15.0,1.8577107787132263,-1.3099827705459692,11368.0,518735.0,2
Yordan Alvarez,142.0,598.0,35.0,91.66666666666667,95.66666666666667,2.6666666666666665,0.11043696333333332,0.19367650700000003,0.27289993166666665,0.31923422566666665,0.297273801,0.3815656473333333,0.5701737326666666,0.39921856223803337,0.42,163.38002834399614,-1.7461587036183726,41.661448059233074,-12.777687152226767,5.0278289953474955,19556.0,670541.0,3.723804235458374,-8.774321556091309,12.498125712076822,37.05366770426432,3.879915157953898,0.9414151906967163,1.878000020980835,3.0,4.726999600728353,-0.7587959477105697,19556.0,670541.0,3
