Name,Team,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,NameASCII,PlayerId,MLBAMID
"Juan Soto","WSN",1.2892918586730957,-1.0153640508651733,2.3046560287475586,6.2870001792907715,0.6103227734565735,1.0076961517333984,,0,0.67902010679245,0.6004249485998006,"Juan Soto",20123,665742
"Carlos Correa","HOU",0.18581190705299377,-1.1306699514389038,1.3164820671081543,-1.7949999570846558,-0.18400728702545166,0.8868533372879028,,0,-0.27732351422309875,0.4868417053833502,"Carlos Correa",14162,621043
"Howie Kendrick","WSN",0.32608991861343384,-1.1277140378952026,1.4538040161132812,1.7739999294281006,0.17736835777759552,0.9873648881912231,0.7203999757766724,1,-0.15094058215618134,0.4812034085068384,"Howie Kendrick",4229,435062
"George Springer","HOU",0.37541988492012024,-1.1172020435333252,1.4926220178604126,1.5911998748779297,0.14594130218029022,0.7994610667228699,,0,0.12439829111099243,0.34519291294730114,"George Springer",12856,543807
"Dansby Swanson","ATL",0.5768159627914429,-0.2717559337615967,0.8485720157623291,1.7190001010894775,0.18696919083595276,1.3442795276641846,,0,0.12534920871257782,0.3037400922259824,"Dansby Swanson",18314,621020
"Enrique Hernández","LAD",0.298444002866745,-0.036400001496076584,0.3348439931869507,2.4830000400543213,0.244268998503685,0.7635998725891113,1.0604000091552734,2,0.168887197971344,0.22195100614571717,"Enrique Hernandez",10472,571771
"Anthony Rendon","WSN",0.9260300993919373,-0.8662779927253723,1.79230797290802,8.208999633789062,0.8329212069511414,0.9103116989135742,,0,0.8032086491584778,0.21405840398070786,"Anthony Rendon",12861,543685
"Yan Gomes","WSN",0.030863873660564423,-0.36338797211647034,0.3942520022392273,0.18299998342990875,0.01762838289141655,0.7500903010368347,,0,-0.162892147898674,0.20403902530517015,"Yan Gomes",9627,543228
"Max Muncy","LAD",0.46848398447036743,-0.226623997092247,0.6951079964637756,4.184999942779541,0.45067209005355835,0.8664500117301941,,0,0.3443572223186493,0.1963363873852303,"Max Muncy",13301,571970
"Tommy Edman","STL",0.006219987291842699,-0.47833192348480225,0.4845520257949829,-0.45990002155303955,-0.03906090557575226,0.7775996923446655,,0,-0.1726837009191513,0.18068265893453814,"Tommy Edman",19470,669242
"Paul Goldschmidt","STL",0.24644802510738373,-0.46147608757019043,0.7079240083694458,0.6490000486373901,0.07101678848266602,0.9135692119598389,,0,0.08940120786428452,0.18036272669157677,"Paul Goldschmidt",9218,502671
"Justin Turner","LAD",0.28786391019821167,-0.1883039027452469,0.4761680066585541,3.6449999809265137,0.3544786274433136,0.6593440771102905,,0,0.25891023874282837,0.17768109526874537,"Justin Turner",5235,457759
"Kevin Kiermaier","TBR",-0.062111996114254,-0.37915802001953125,0.31704601645469666,-1.5719999074935913,-0.15734410285949707,0.7639272809028625,,0,-0.2581917941570282,0.1768856310352639,"Kevin Kiermaier",11038,595281
"Adam Eaton","WSN",0.2949477434158325,-1.0416240692138672,1.3365720510482788,3.3450000286102295,0.33922624588012695,0.8976657390594482,,0,0.15819254517555237,0.17037936147298632,"Adam Eaton",11205,594809
"Aaron Judge","NYY",0.17100389301776886,-0.6070141196250916,0.7780179977416992,1.6279999017715454,0.16361713409423828,0.9310826063156128,,0,0.019078446552157402,0.16458290836719655,"Aaron Judge",15640,592450
"Kurt Suzuki","WSN",-0.15893611311912537,-0.554606020450592,0.39566999673843384,-4.46999979019165,-0.43304863572120667,0.7561139464378357,,0,-0.3611642122268677,0.15096294049011844,"Kurt Suzuki",8259,435559
"DJ LeMahieu","NYY",0.44894203543663025,-0.5949978828430176,1.0439400672912598,3.6085000038146973,0.3525092899799347,0.8846132755279541,,0,0.3573772609233856,0.15012364128576683,"DJ LeMahieu",9874,518934
"Adam Duvall","ATL",0.5447720289230347,-0.16004401445388794,0.7048159837722778,2.809999942779541,0.2815980017185211,1.4559333324432373,1.9395999908447266,3,0.22992753982543945,0.14424620617214645,"Adam Duvall",10950,594807
"Josh Reddick","HOU",-0.15415585041046143,-0.5196260213851929,0.3654699921607971,-3.0799999237060547,-0.31328025460243225,0.7232420444488525,0.9751999974250793,1,-0.35517314076423645,0.14202755334483239,"Josh Reddick",3892,502210
"Josh Donaldson","ATL",0.01040000282227993,-0.42937999963760376,0.43977999687194824,-0.39600008726119995,-0.040888238698244095,1.1817090511322021,,0,-0.12661443650722504,0.1354152515744496,"Josh Donaldson",5038,518626
"Edwin Encarnación","NYY",-0.2655780017375946,-0.6663501262664795,0.40077200531959534,-3.2840001583099365,-0.3236946761608124,1.0274333953857422,,0,-0.38908708095550537,0.13060025063607106,"Edwin Encarnacion",2151,429665
"Russell Martin","LAD",0.2593519985675812,-0.04328389838337898,0.3026359975337982,3.2320001125335693,0.3104709982872009,0.9647200107574463,,0,0.16085900366306305,0.1079775454657893,"Russell Martin",4616,431145
"Will Smith","LAD",-0.11292800307273865,-0.25474801659584045,0.1418199986219406,-1.6850000619888306,-0.18040980398654938,0.9584499597549438,,0,-0.2175246775150299,0.09970110005709769,"Will Smith",19197,669257
"Jose Altuve","HOU",0.6483540534973145,-1.250443935394287,1.8987979888916016,3.7699999809265137,0.3723980784416199,0.8182411789894104,,0,0.7037525177001953,0.08862272586562059,"Jose Altuve",5417,514888
"Yasmani Grandal","MIL",0.14274799823760986,-0.029055999591946602,0.17180399596691132,1.4889999628067017,0.14303599298000336,0.8644999861717224,,0,0.07895780354738235,0.08616423291411357,"Yasmani Grandal",11368,518735
"Matt Carpenter","STL",-0.07847599685192108,-0.35872799158096313,0.28025200963020325,-0.5780000686645508,-0.06141439825296402,1.3206353187561035,2.753866672515869,3,-0.1448380947113037,0.08541518231650494,"Matt Carpenter",8090,572761
"Aledmys Díaz","HOU",-0.11105799674987793,-0.14012789726257324,0.029069999232888222,-2.9089999198913574,-0.28733178973197937,0.7705000042915344,0.5798749923706055,8,-0.22298499941825867,0.07884743143473291,"Aledmys Diaz",15937,649557
"Brandon Lowe","TBR",0.01891389861702919,-0.21553410589694977,0.23444800078868866,-1.0509999990463257,-0.10548718273639679,0.7572900652885437,0.5411999821662903,1,-0.051391907036304474,0.07636767191686261,"Brandon Lowe",18882,664040
"Lorenzo Cain","MIL",0.03462810069322586,-0.04930799826979637,0.08393599838018417,-0.4339999854564667,-0.04169069975614548,1.0318000316619873,,0,-0.03982929885387421,0.07339016300450632,"Lorenzo Cain",9077,456715
"Brian Dozier","WSN",-0.008708018809556961,-0.03712000325322151,0.028411973267793655,-0.6610000133514404,-0.06556989997625351,0.36062857508659363,0.3872000277042389,3,-0.08028240501880646,0.05613562517068709,"Brian Dozier",9810,572821
"Chris Taylor","LAD",-0.11431600153446198,-0.1672239899635315,0.05290801078081131,-1.819000005722046,-0.17506569623947144,1.0149455070495605,1.403999924659729,3,-0.16554519534111023,0.05291254586342764,"Chris Taylor",13757,621035
"Miguel Sanó","MIN",-0.130731999874115,-0.24809600412845612,0.11736399680376053,-2.5239999294281006,-0.23939520120620728,0.8258000016212463,,0,-0.20869340002536774,0.050383882445498185,"Miguel Sano",12164,593934
"Ronald Acuña Jr.","ATL",0.32054781913757324,-0.26549187302589417,0.5860399603843689,3.4112000465393066,0.3452486991882324,0.8351039290428162,,0,0.33509379625320435,0.04874803227822222,"Ronald Acuna Jr.",18401,660670
"Cameron Maybin","NYY",0.0870099663734436,-0.019140001386404037,0.10615000128746033,0.8830000162124634,0.08108421415090561,0.3497111201286316,,0,0.2000919133424759,0.04871334724357407,"Cameron Maybin",5223,457727
"Jack Flaherty","STL",-0.024160102009773254,-0.06334400177001953,0.039184000343084335,-0.8889999985694885,-0.0863972008228302,0.5199428796768188,,0,-0.08632753044366837,0.0398606915770789,"Jack Flaherty",17479,656427
"Ozzie Albies","ATL",0.09357605874538422,-0.39305996894836426,0.4866360127925873,-0.45100003480911255,-0.037906304001808167,1.0261332988739014,,0,0.05554390698671341,0.03564898076780776,"Ozzie Albies",16556,645277
"Ji Man Choi","TBR",0.1259879767894745,-0.1583140343427658,0.2843019962310791,0.03799990937113762,0.0039708879776299,0.5440956950187683,0.03280000016093254,1,0.1964688003063202,0.03508601246448953,"Ji Man Choi",5452,596847
"Robbie Grossman","OAK",0.03909600153565407,-0.028403999283909798,0.06750000268220901,0.17800000309944153,0.017871500924229622,0.7336999773979187,,0,0.01919649913907051,0.034089588826079494,"Robbie Grossman",5254,543257
"Dexter Fowler","STL",-0.46993201971054077,-0.7148240208625793,0.24489200115203857,-3.370300054550171,-0.3511353135108948,0.9651675224304199,0.9588000178337097,1,-0.5155535340309143,0.028661871403073746,"Dexter Fowler",4062,451594
"Gleyber Torres","NYY",0.45163407921791077,-0.6115739941596985,1.063207983970642,6.521999835968018,0.6348398923873901,1.0541951656341553,,0,0.4032137393951416,0.025202263581146467,"Gleyber Torres",16997,650402
"Mark Canha","OAK",-0.03784000128507614,-0.06988789886236191,0.032047998160123825,-0.5059999823570251,-0.05080319941043854,1.1140999794006348,,0,-0.05900299921631813,0.025038362303360498,"Mark Canha",11445,592192
"Matt Chapman","OAK",0.029076000675559044,-0.030780000612139702,0.059856001287698746,0.2529999911785126,0.02540159970521927,0.7184000015258789,,0,0.01918339915573597,0.02128987564075864,"Matt Chapman",16505,656305
"Matt Joyce","ATL",-0.07730400562286377,-0.1705239713191986,0.09322000294923782,-0.7010000348091125,-0.07107087224721909,0.7566908001899719,0.009999999776482582,1,-0.12313078343868256,0.020970157720151136,"Matt Joyce",3353,459964
"Michael A. Taylor","WSN",0.0060500092804431915,-0.33079999685287476,0.33684998750686646,0.10899996757507324,0.00277610681951046,0.8550956845283508,1.229200005531311,1,-0.0043511055409908295,0.011426347984507807,"Michael A. Taylor",11489,572191
"Trent Grisham","MIL",-0.023339999839663506,-0.05804799869656563,0.03470800071954727,-0.4399000108242035,-0.0422573983669281,0.7745000123977661,,0,-0.03954939916729927,0.00941382852036609,"Trent Grisham",18564,663757
"Travis d'Arnaud","TBR",-0.17716388404369354,-0.34684398770332336,0.16967999935150146,-2.575000047683716,-0.258157879114151,0.8527213335037231,,0,-0.2146947830915451,0.006931851541856132,"Travis d'Arnaud",7739,518595
"Ryan Braun","MIL",-0.024056000635027885,-0.05087599903345108,0.026820000261068344,-0.31700000166893005,-0.030451500788331032,0.6345999836921692,,0,-0.0445283018052578,0.006620956622127548,"Ryan Braun",3410,460075
"Khris Davis","OAK",-0.09693200141191483,-0.09693200141191483,0,-1.1469999551773071,-0.1151610016822815,0.9747999906539917,,0,-0.10384699702262878,0.004409161219118662,"Khris Davis",9112,501981
"Matt Duffy","TBR",0.013489998877048492,-0.025590000674128532,0.03907999023795128,0.6399999856948853,0.06429500132799149,0.39767998456954956,0.8425999879837036,1,0.03058943897485733,0.0033323056451293187,"Matt Duffy",13836,622110
"Dallas Keuchel","ATL",-0.07798400521278381,-0.07798400521278381,0,-0.8220000267028809,-0.0824957937002182,1.3731999397277832,,0,-0.05990710109472275,0.0031171151963524033,"Dallas Keuchel",9434,572971
"Austin Meadows","TBR",-0.0846099928021431,-0.27278590202331543,0.1881760060787201,-0.5993999242782593,-0.06048371270298958,0.6094518303871155,,0,-0.14112436771392822,0.002294703770840234,"Austin Meadows",15672,640457
"Max Scherzer","WSN",-0.14532800018787384,-0.14532800018787384,0,-1.7260000705718994,-0.16949789226055145,0.9294666647911072,,0,-0.1585277020931244,0.002171368194333556,"Max Scherzer",3137,453286
"Mike Moustakas","MIL",-0.07462000101804733,-0.07462000101804733,0,-1.1130000352859497,-0.10691600292921066,0.7577000260353088,,0,-0.10047200322151184,0.0019897563506769134,"Mike Moustakas",4892,519058
"Gerrit Cole","HOU",-0.034619998186826706,-0.034619998186826706,0,-0.7609999775886536,-0.07310280203819275,0.42933300137519836,,0,-0.0821404978632927,0.001503793775940357,"Gerrit Cole",13125,543037
"Matt Adams","WSN",0.01536799781024456,-0.043323975056409836,0.058692000806331635,0.23000001907348633,0.022717799991369247,0.9776999950408936,0.9776999950408936,4,0.014930101111531258,0.0007884197928303867,"Matt Adams",9393,571431
"Dakota Hudson","STL",-0.052299998700618744,-0.052299998700618744,0,-0.7490000128746033,-0.07802080363035202,0.9810000061988831,,0,-0.05372430011630058,0.00041135580423326545,"Dakota Hudson",19206,641712
"Mike Foltynewicz","ATL",-0.04373599961400032,-0.04373599961400032,0,-0.4959999918937683,-0.048343099653720856,0.7986000180244446,,0,-0.05497489869594574,0.00020906019497341638,"Mike Foltynewicz",10811,592314
"Hyun Jin Ryu","LAD",-0.04055999964475632,-0.04055999964475632,0,-0.3709999918937683,-0.035638801753520966,0.7688000202178955,,0,-0.052914198487997055,0.00015665611272411284,"Hyun Jin Ryu",14444,547943
"Josh Phegley","OAK",-0.024135999381542206,-0.024135999381542206,0,-0.4090000092983246,-0.0410642996430397,0.46540001034736633,,0,-0.05200299993157387,0.0001422374800914908,"Josh Phegley",9308,572033
"José Urquidy","HOU",-0.027475999668240547,-0.027475999668240547,0,-0.5569999814033508,-0.05350619927048683,0.5551999807357788,,0,-0.04961249977350235,0.00012402603143200908,"Jose Urquidy",18413,664353
"Adam Wainwright","STL",-0.07660000026226044,-0.07659989595413208,0,-0.628000020980835,-0.0654165968298912,0.7770000100135803,,0,-0.09859070181846619,0.00000640416714230152,"Adam Wainwright",2233,425794
"Julio Urías","LAD",-0.006167970132082701,-0.006167999934405088,0,-0.25600001215934753,-0.024591699242591858,0.23639999330043793,,0,-0.026091299951076508,5.499810435891095e-8,"Julio Urias",14765,628711
"Sean Murphy","OAK",-0.049800001084804535,-0.049800001084804535,0,-0.5389999747276306,-0.05411649867892265,1.1627999544143677,,0,-0.04282769933342934,3.934277703621092e-8,"Sean Murphy",19352,669221
"Joe Ross","WSN",-0.019168000668287277,-0.019168000668287277,0,-0.17800000309944153,-0.01709889993071556,0.7476000189781189,,0,-0.025639399886131287,2.0295842249884455e-8,"Joe Ross",12972,605452
"Rich Hill","LAD",-0.04058000072836876,-0.04058000072836876,0,-0.46399998664855957,-0.04457249864935875,1.5312000513076782,,0,-0.026502100750803947,1.1298996162312225e-8,"Rich Hill",4806,448179
"Josh Tomlin","ATL",-0.0024759999942034483,-0.0024760300293564796,0,-0.25099998712539673,-0.024463899433612823,0.09359999746084213,,0,-0.02645299956202507,7.453352299929827e-9,"Josh Tomlin",9388,458708
"Carlos Martinez","STL",-0.0045799799263477325,-0.004579999949783087,0,-0.6290000081062317,-0.061305999755859375,0.15039999783039093,,0,-0.030451999977231026,5.346801130318157e-9,"Carlos Martinez",11682,593372
"Yairo Muñoz","STL",-0.01648399978876114,-0.01648399978876114,0,-0.17800000309944153,-0.01709889993071556,0.6340000033378601,0.6340000033378601,1,-0.026000000536441803,1.0065099760592222e-9,"Yairo Munoz",16313,622168
"Seth Brown","OAK",-0.04569600149989128,-0.04569600149989128,0,-0.41999998688697815,-0.04216869920492172,2.2516000270843506,2.2516000270843506,1,-0.020294899120926857,-2.7045381663370893e-9,"Seth Brown",18171,664913
"Brandon Woodruff","MIL",-0.011807999573647976,-0.011807999573647976,0,-0.2240000069141388,-0.02151780016720295,0.745199978351593,,0,-0.015845399349927902,-1.1166276972507383e-8,"Brandon Woodruff",16162,605540
"Clayton Kershaw","LAD",-0.009340000338852406,-0.009340000338852406,0,-0.0989999994635582,-0.010443000122904778,0.3691999912261963,,0,-0.025297900661826134,-4.235228976898209e-8,"Clayton Kershaw",2036,477132
"Ben Gamel","MIL",-0.08348800241947174,-0.08348800241947174,0,-0.24899999797344208,-0.023919299244880676,2.8703999519348145,,0,-0.029085800051689148,-4.297279809425958e-8,"Ben Gamel",12160,592325
"Travis Shaw","MIL",0.027767999097704887,0,0.027767999097704887,0.3970000147819519,0.038136400282382965,0.7251999974250793,0.7251999974250793,1,0.038290198892354965,-7.313904702016538e-8,"Travis Shaw",11982,543768
"Drew Pomeranz","MIL",-0.012783999554812908,-0.012783999554812908,0,-0.17800000309944153,-0.01709889993071556,0.5027999877929688,,0,-0.02542549930512905,-1.1697407580404939e-7,"Drew Pomeranz",11426,519141
"Michael Soroka","ATL",-0.07711999863386154,-0.07711999863386154,0,-0.5830000042915344,-0.06072919815778732,1.4570000171661377,,0,-0.05292240157723427,-0.000008276339887376694,"Michael Soroka",18383,647336
"Jonathan Schoop","MIN",-0.007679999805986881,-0.0076800500974059105,0,-0.7890000343322754,-0.07557469606399536,0.1380000114440918,0.1380000114440918,2,-0.055486198514699936,-0.00016596937731718636,"Jonathan Schoop",11265,570731
"Adeiny Hechavarría","ATL",-0.21435600519180298,-0.21435600519180298,0,-1.5729999542236328,-0.16078530251979828,2.691200017929077,2.691200017929077,3,-0.07903110235929489,-0.0006196124756260302,"Adeiny Hechavarria",10459,588751
"Rafael Ortega","ATL",-0.06776800006628036,-0.06776800751686096,0,-0.6439999938011169,-0.06382010132074356,0.9094666838645935,0.9094666838645935,3,-0.07363860309123993,-0.0008753964522222324,"Rafael Ortega",10323,542364
"Marcus Semien","OAK",0.04208799824118614,-0.0647881031036377,0.10687600076198578,0.5299999713897705,0.05321289971470833,0.8087199926376343,,0,0.05297980085015297,-0.0009370683539320634,"Marcus Semien",12533,543760
"Randy Arozarena","STL",-0.031088000163435936,-0.10530805587768555,0.07422000169754028,-0.48799997568130493,-0.04540799558162689,1.2313333749771118,0.7282999753952026,4,-0.022919198498129845,-0.0023282290427778345,"Randy Arozarena",19290,668227
"Jake Cave","MIN",-0.05201999843120575,-0.1036120057106018,0.05159199982881546,-0.7730000019073486,-0.07336509972810745,1.3043999671936035,,0,-0.0368742011487484,-0.003006203435380793,"Jake Cave",14477,595909
"Zack Greinke","HOU",-0.061535999178886414,-0.061535999178886414,0,-0.7139999866485596,-0.06858789920806885,1.003600001335144,,0,-0.058023400604724884,-0.0032918635413708777,"Zack Greinke",1943,425844
"Joey Wendle","TBR",-0.09174799919128418,-0.17774198949337006,0.08599398285150528,-1.3899999856948853,-0.13948629796504974,0.7362400889396667,,0,-0.12120747566223145,-0.0034094809115673003,"Joey Wendle",13853,621563
"C.J. Cron","MIN",0.04774000123143196,-0.07441999763250351,0.12216000258922577,0.39399999380111694,0.03600919991731644,1.1493128538131714,1.1612000465393066,1,0.04555860161781311,-0.0040207374296236525,"C.J. Cron",12546,543068
"Matt Wieters","STL",-0.11469200253486633,-0.11469200253486633,0,-1.0299999713897705,-0.10179629921913147,1.3929333686828613,1.3929333686828613,3,-0.0779590979218483,-0.004379372182660379,"Matt Wieters",4298,446308
