Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Colby Lewis","TEX",3,0,0,4,4,26.1,8.202529665179274,4.443036901972106,1.0253162081474092,0.203125,0.97014925,0.388059701,0.09375,,1.7088603469123487,,4.444930703829928,4.4479566604000444,,"Colby Lewis",1259,407890
"Matt Cain","SFG",2,0,0,3,3,21.1,5.484373365529368,2.9531241199004294,0,0.20634920634920634,0.95454545,0.306451612,0,,0,,3.1247174123302144,4.784840193051579,,"Matt Cain",4732,430912
"Madison Bumgarner","SFG",2,0,0,4,3,20.2,7.838708471681461,2.177419019911517,0.43548380398230335,0.29310344827586204,0.84070796,0.368421052,0.052631578,,2.177419019911517,,2.8359069796432137,3.3296276506294786,,"Madison Bumgarner",5524,518516
"Cliff Lee","TEX",3,2,0,5,5,35.2,11.859811392837754,0.5046728252271384,0.5046728252271384,0.29069767441860467,0.66176471,0.388235294,0.0625,,2.7757005387492617,,1.4236370547222064,1.7903571017413737,,"Cliff Lee",1636,424324
"Tim Lincecum","SFG",4,1,0,6,5,37,10.459458119922521,2.189188908820993,0.7297296362736643,0.24719101123595505,0.77922078,0.439560439,0.088235294,,2.4324321209122144,,2.6183830256832974,2.6865496051597906,,"Tim Lincecum",5705,453311
"Roy Halladay","PHI",2,1,0,3,3,22,8.181818181818182,1.2272727272727273,0.8181818181818182,0.20689655172413793,0.77464789,0.5,0.111111111,,2.4545454545454546,,2.850569699027322,2.6679479714144363,,"Roy Halladay",1303,136880
"Cole Hamels","PHI",1,1,0,2,2,15,10.2,0.6,0,0.24324324324324326,0.7,0.485714285,0,,1.2,,1.0111757596333821,1.8253358334302905,,"Cole Hamels",4972,430935
"Mariano Rivera","NYY",0,0,3,6,0,6.1,2.8421066897074496,0,0,0.2,1,0.421052631,0,,0,,2.4462631619206157,3.796055540721976,,"Mariano Rivera",844,121250
"Andy Pettitte","NYY",1,1,0,2,2,14,5.785714285714286,0.6428571428571429,1.2857142857142858,0.2,0.85365854,0.428571428,0.117647058,,2.5714285714285716,,3.8635567120143346,3.4893482750015603,,"Andy Pettitte",840,120485
"Jonny Venters","ATL",0,0,0,4,0,5.1,13.499983906765095,0,0,0.5833333333333334,1,0.75,0,,0,,0.07784600257447227,0.3068282503617419,,"Jonny Venters",7175,458924
"Derek Holland","TEX",1,0,0,6,0,11.1,7.147057219772963,5.558822282045638,0.7941174688636625,0.26666666666666666,0.68493151,0.6,0.1,,4.764704813181975,,4.489606815391005,4.420112811010359,,"Derek Holland",4141,502706
"Ryan Madson","PHI",0,1,0,6,0,7.2,12.913038123985737,3.521737670177928,1.173912556725976,0.26666666666666666,1,0.4375,0.25,,1.173912556725976,,3.077842426300049,2.019359444683731,,"Ryan Madson",1852,425492
"Brian Wilson","SFG",1,0,6,10,0,11.2,12.342857815489515,3.0857144538723786,0,0.21739130434782608,0.9,0.454545454,0,,0,,1.6206994897492037,2.248765866619434,,"Brian Wilson",6485,451216
"Jeremy Affeldt","SFG",0,0,0,5,0,4,9.000009119519891,4.500004559759946,0,0.125,0.33333333,0.625,0,,4.500004559759946,,2.577841919660055,3.1884625937368183,,"Jeremy Affeldt",583,346793
"Javier López","SFG",1,0,0,9,0,5.2,9.529416041392626,1.5882360068987709,0,0.09090909090909091,0.5,0.454545454,0,,1.5882360068987709,,1.4896064194012781,2.5671717065542863,,"Javier Lopez",1663,425657
"Tim Hudson","ATL",0,0,0,1,1,7,6.428571428571429,5.142857142857143,0,0.2,0.875,0.631578947,0,,0,,3.3635567120143346,4.410333949753216,,"Tim Hudson",921,218596
"Darren Oliver","TEX",0,1,1,8,0,9.1,9.64285845659235,3.8571433826369397,0,0.28,0.54545455,0.4,0,,4.821429228296175,,2.220699452380729,3.5291711778194568,,"Darren Oliver",206,119984
"Craig Kimbrel","ATL",0,1,0,4,0,4.1,14.538465804603518,2.076923686371931,0,0.2,0,0.8,0,,2.076923686371931,,0.5393801429565772,0.8212048665844303,,"Craig Kimbrel",6655,518886
"Jon Rauch","MIN",0,0,0,2,0,1.2,5.400002059937309,0,0,0,1,0.5,0,,0,,1.8778419685362024,3.3433306604102078,,"Jon Rauch",1475,400010
"Neftalí Feliz","TEX",0,0,1,7,0,7.1,13.500000585209264,6.136363902367847,1.2272727804735695,0.15384615384615385,1,0.428571428,0.166666666,,1.2272727804735695,,3.8960242799490956,3.1224934278954595,,"Neftali Feliz",18,491703
"Brad Lidge","PHI",0,0,2,4,0,4,11.25,6.75,0,0.3,1,0.444444444,0,,0,,3.577842426300049,4.799082536995411,,"Brad Lidge",563,400058
"Travis Wood","CIN",0,0,0,1,0,3.1,8.100008304127623,2.700002768042541,0,0.125,1,0.125,0,,0,,2.177841503619202,4.742448365314135,,"Travis Wood",9884,475243
"Joaquín Benoit","TBR",1,0,0,3,0,3.2,7.363629979541103,0,0,0,1,0.375,0,,0,,1.4414802086242484,2.4406757965503,,"Joaquin Benoit",1437,276542
"Jose Contreras","PHI",1,0,0,4,0,4,9.000002145767724,0,0,0.1111111111111111,1,0.333333333,0,,0,,1.0778419494627771,2.6043924517899812,,"Jose Contreras",1660,425747
"Kyle Farnsworth","ATL",1,0,0,2,0,2,4.499993562707573,4.499993562707573,0,0.2,1,0.2,0,,0,,5.0778395652811925,6.909697110830997,,"Kyle Farnsworth",278,150035
"Brian Fuentes","MIN",0,0,0,2,0,2.2,6.749991953382548,0,0,0.14285714285714285,1,0.857142857,0,,0,,1.5778442144372606,2.0358087100118,,"Brian Fuentes",429,150118
"Roy Oswalt","PHI",1,1,0,4,3,19.2,8.69491556167809,1.8305085393006508,1.372881404475488,0.2909090909090909,0.80808081,0.303571428,0.111111111,,2.745762808950976,,3.891401777100338,3.5849686978978825,,"Roy Oswalt",571,400061
"Alexi Ogando","TEX",0,0,0,5,0,6,11.99999427795683,1.4999992847446038,1.4999992847446038,0.3076923076923077,1,0.285714285,0.125,,1.4999992847446038,,3.077842426300049,2.5394961639307003,,"Alexi Ogando",10261,468396
"Wade Davis","TBR",1,0,0,1,1,5,12.6,5.4,1.8,0.46153846153846156,0.93023256,0.428571428,0.25,,3.6,,4.6778424263000495,3.0548345148563385,,"Wade Davis",7441,451584
"Matt Garza","TBR",0,0,0,1,1,6,6,3,1.5,0.23529411764705882,0.89285714,0.666666666,0.333333333,,1.5,,4.911175759633383,3.355129148314397,,"Matt Garza",3340,490063
"Derek Lowe","ATL",0,2,0,2,2,11.2,10.800005885536132,4.628573950944056,0.7714289918240094,0.19230769230769232,0.75471698,0.807692307,0.2,,2.314286975472028,,3.334985423574719,2.7440880061449078,,"Derek Lowe",199,117955
"Jeff Niemann","TBR",0,0,0,1,0,3,12,3,0,0.25,1,0.5,0,,0,,1.4111757596333827,2.225335833430291,,"Jeff Niemann",8591,435298
"Guillermo Mota","SFG",0,0,0,2,0,2.1,0,7.714296224180255,0,0.16666666666666666,1,0.333333333,0,,0,,5.649274501026801,7.742831828750069,,"Guillermo Mota",1467,150407
"Grant Balfour","TBR",0,0,0,3,0,3.2,2.454543326513701,0,0,0.18181818181818182,1,0.454545454,0,,0,,2.5323883537414487,3.5315839416675003,,"Grant Balfour",718,346797
"Dustin Moseley","NYY",1,0,0,1,0,2,18,0,0,0,1,0.666666666,0,,0,,-0.922157573699951,-0.31153751835226995,,"Dustin Moseley",7060,400291
"C.J. Wilson","TEX",1,2,0,4,4,24.1,6.2876720543001845,3.698630620176579,1.4794522480706316,0.18840579710144928,0.75892857,0.369863013,0.125,,3.698630620176579,,5.1737331110667775,4.642761132477892,,"C.J. Wilson",3580,450351
"Homer Bailey","CIN",0,0,0,1,0,2,9,0,0,0.3333333333333333,1,0.5,0,,0,,1.077842426300049,2.299082536995411,,"Homer Bailey",8362,456701
"Randy Choate","TBR",0,0,0,3,0,1,0,0,0,0,1,0.333333333,0,,0,,3.077842426300049,4.299083847245311,,"Randy Choate",813,329092
"Bill Bray","CIN",0,0,0,2,0,1.2,10.800023431828793,0,0,0,1,0.333333333,0,,0,,0.6778372192269839,2.143328531604662,,"Bill Bray",8538,435538
"Jose Mijares","MIN",0,0,0,3,0,1.1,0,6.750007040806008,0,0,1,1,0,,0,,5.327844773235386,5.327844773235386,,"Jose Mijares",4140,467726
"Joba Chamberlain","NYY",0,0,0,3,0,3.1,8.10000772476933,5.40000514984622,0,0.36363636363636365,0.83333333,0.454545454,0,,2.70000257492311,,3.077842426300049,4.90970433934275,,"Joba Chamberlain",2692,501955
"Kerry Wood","NYY",0,0,0,7,0,8,7.875000938773267,5.625000670552334,0,0.2857142857142857,0.81818182,0.523809523,0,,2.2500002682209335,,3.202842441201212,4.118772633410121,,"Kerry Wood",304,134268
"J.C. Romero","PHI",0,0,0,2,0,1,0,0,0,0,1,0.333333333,0,,0,,3.077842426300049,3.077842426300049,,"J.C. Romero",754,240694
"Johnny Cueto","CIN",0,1,0,1,1,5,3.6,1.8,1.8,0.2222222222222222,0.86956522,0.444444444,0.125,,1.8,,5.4778424263000485,4.831826603412628,,"Johnny Cueto",6893,456501
"Jonathan Sánchez","SFG",0,2,0,4,4,20,9.9,4.05,0.9,0.2692307692307692,0.68965517,0.384615384,0.095238095,,4.05,,3.677842426300049,3.6601445425301793,,"Jonathan Sanchez",7507,456043
"Dan Wheeler","TBR",0,0,0,1,0,1,18,0,0,0,1,0,0,,0,,-0.922157573699951,0.2990825369954111,,"Dan Wheeler",120,235095
"Bronson Arroyo","CIN",0,0,0,1,1,5.1,3.37500201165796,5.06250301748694,0,0.21052631578947367,0.57142857,0.333333333,0,,1.68750100582898,,4.015342985093927,5.847204243011365,,"Bronson Arroyo",978,276520
"Logan Ondrusek","CIN",0,0,0,2,0,2,0,4.499993562707573,0,0,1,0.714285714,0,,0,,6.077838134771764,6.688457316621699,,"Logan Ondrusek",3677,446185
"Nick Masset","CIN",0,0,0,2,0,2,4.500009119529132,9.000018239058264,0,0.2857142857142857,0.75,0.571428571,0,,4.500009119529132,,5.077846479424108,5.688467772231207,,"Nick Masset",7267,434665
"Arthur Rhodes","CIN",0,0,0,1,0,0.1,27.000028163224034,0,0,0,1,0,0,,0,,6.077845555547164,6.077845555547164,,"Arthur Rhodes",1097,121125
"Matt Guerrier","MIN",0,0,0,2,0,1.2,10.800004119874618,5.400002059937309,0,0.25,1,0.25,0,,0,,2.4778421974181257,3.943330889292131,,"Matt Guerrier",2061,407825
"Scott Baker","MIN",0,0,0,1,0,2.1,7.7142970124235,0,3.85714850621175,0.2857142857142857,1,0.375,0.333333333,,3.85714850621175,,6.934990932511798,2.933722357548545,,"Scott Baker",6176,435044
"Billy Wagner","ATL",0,0,0,1,0,0.1,0,0,0,0.5,1,0,0,,0,,3.0778424263000494,3.0778424263000494,,"Billy Wagner",578,123790
"Antonio Bastardo","PHI",0,0,0,1,0,0.1,0,0,0,0.5,1,0,0,,0,,3.0778424263000494,6.741566579948229,,"Antonio Bastardo",8844,455374
"Matt Capps","MIN",0,0,0,1,0,1,0,0,0,0.4,0.5,0.2,0,,9,,3.077842426300049,6.741562758386135,,"Matt Capps",4788,448165
"Mike Dunn","ATL",0,0,0,3,0,1.1,13.500033393584838,0,0,0.5,1,0.5,0,,0,,0.07783500550341849,0.07783500550341849,,"Mike Dunn",9948,445197
"James Shields","TBR",0,1,0,1,1,4.1,4.153849201091767,0,2.0769246005458837,0.21428571428571427,0.43478261,0.571428571,0.166666666,,8.307698402183535,,6.539383427209855,5.230330312472407,,"James Shields",7059,448306
"Boone Logan","NYY",0,0,0,5,0,1.2,5.400005536085082,5.400005536085082,5.400005536085082,0.3333333333333333,0.76923077,0.285714285,0.25,,10.800011072170165,,11.477851037987953,6.608822311929108,,"Boone Logan",5525,457429
"Joe Blanton","PHI",0,0,0,1,1,4.2,5.785710344511887,1.9285701148372958,0,0.3125,0.57142857,0.5625,0,,5.785710344511887,,3.077842426300049,3.077842426300049,,"Joe Blanton",4849,430599
"Sergio Mitre","NYY",0,0,0,3,0,2.2,3.3750008046628963,10.125002413988689,6.750001609325793,0.16666666666666666,0.9375,0.625,0.666666666,,10.125002413988689,,15.452845376730668,7.076738504243452,,"Sergio Mitre",1773,429901
"Francisco Liriano","MIN",0,0,0,1,1,5.2,11.117640821994993,4.7647032094264254,0,0.375,0.55555556,0.375,0,,6.352937612568568,,2.1954899801099703,3.2730541791674654,,"Francisco Liriano",3201,434538
"Rafael Soriano","TBR",0,0,1,3,0,3,3,0,6,0.2,0.83333333,0.416666666,0.333333333,,9,,11.07784242630005,4.853655981024107,,"Rafael Soriano",1100,400089
"Dustin Nippert","TEX",0,0,0,1,0,1,0,0,9,0.25,0,0,0.25,,18,,16.077842426300048,7.962802869081497,,"Dustin Nippert",4426,430962
"Chad Durbin","PHI",0,0,0,2,0,1.1,6.750001609325793,20.250004827977378,0,0.5,0.6,0,0,,13.500003218651585,,8.327843677997887,10.159704280790532,,"Chad Durbin",1442,239795
"Phil Hughes","NYY",1,2,0,3,3,15.2,6.893615622496986,4.595743748331324,0.5744679685414155,0.34,0.6097561,0.34,0.052631578,,6.319147653955571,,3.9076294919709826,4.558920557895238,,"Phil Hughes",7450,461833
"Clay Rapada","TEX",0,0,0,3,0,0.1,27.000028163224034,27.000028163224034,0,1,1,0,0,,0,,6.077845555547164,6.077845555547164,,"Clay Rapada",4831,449060
"Peter Moylan","ATL",0,0,0,4,0,1,9.000009655962813,0,0,0.2,1,1,0,,0,,1.077840280530535,1.077840280530535,,"Peter Moylan",4891,493247
"A.J. Burnett","NYY",0,1,0,1,1,6,6,4.5,1.5,0.2777777777777778,0.58139535,0.5,0.125,,7.5,,5.911175759633383,5.372829240560533,,"A.J. Burnett",512,150359
"Sergio Romo","SFG",1,0,0,6,0,3.2,9.818186712661534,2.4545466781653835,2.4545466781653835,0.45454545454545453,0.71428571,0.333333333,0.25,,7.363640034496151,,5.25966169578039,3.0464679859635586,,"Sergio Romo",9817,489265
"Tommy Hunter","TEX",0,2,0,3,3,11.1,10.323532307437533,0.7941178698028872,1.5882357396057745,0.4,0.65789474,0.459459459,0.2,,5.55882508862021,,3.607254339501974,2.390701154763903,,"Tommy Hunter",1157,488984
"Carl Pavano","MIN",0,1,0,1,1,6,4.5,1.5,1.5,0.391304347826087,0.72916667,0.391304347,0.111111111,,6,,4.744509092966716,4.409702592343093,,"Carl Pavano",790,134321
"Darren O'Day","TEX",0,1,0,11,0,4.2,15.428584565932892,1.9285730707416116,3.857146141483223,0.36363636363636365,0.76923077,0.5,0.5,,7.714292282966446,,6.506416774285136,1.9817615878745163,,"Darren O'Day",3321,503285
"Jesse Crain","MIN",0,1,0,1,0,0.1,0,0,27.000028163224034,0.6666666666666666,0.625,0.5,1,,54.00005632644807,,42.077883106512544,6.741566579948229,,"Jesse Crain",4817,430884
"Michael Kirkman","TEX",0,0,0,3,0,2.2,6.750001609325793,6.750001609325793,0,0.4444444444444444,0.83333333,0.125,0,,3.3750008046628963,,3.827842605114026,6.117668358604833,,"Michael Kirkman",9877,457779
"Ramon E Ramirez","SFG",0,1,0,5,0,4,4.500002413989408,4.500002413989408,4.500002413989408,0.2,0.23809524,0.4375,0.285714285,,13.500007241968225,,10.077846181394683,5.715014034706025,,"Ramon E Ramirez",7986,430673
"Tommy Hanson","ATL",0,0,0,1,1,4,11.25,2.25,2.25,0.4,0.43478261,0.545454545,1,,9,,4.577842426300049,1.6331524539738895,,"Tommy Hanson",9129,462102
"David Price","TBR",0,2,0,2,2,12.2,9.94736592459279,0,1.421052274941827,0.38461538461538464,0.63380282,0.4,0.117647058,,4.973682962296395,,2.9199477290842903,2.5063490340802903,,"David Price",3184,456034
"Aroldis Chapman","CIN",0,1,0,2,0,1.2,5.400002059937309,0,0,0.3333333333333333,0.25,0.222222222,0,,0,,3.6778426551819723,5.143331347055977,,"Aroldis Chapman",10233,547973
"Brian Duensing","MIN",0,1,0,1,1,3.1,2.700002768042541,2.700002768042541,2.700002768042541,0.42857142857142855,0.45454545,0.266666666,0.166666666,,13.500013840212706,,7.277846732144002,5.576077186741703,,"Brian Duensing",4064,488846
"CC Sabathia","NYY",2,0,0,3,3,16,8.4375,3.9375,1.6875,0.3877551020408163,0.73643411,0.372549019,0.214285714,,5.625,,5.140342426300049,3.771427523158491,,"CC Sabathia",404,282332
"Santiago Casilla","SFG",0,0,0,4,0,4.2,9.64286436840521,1.928572873681042,0,0.23076923076923078,0.8,0.461538461,0,,1.928572873681042,,2.2206989268862527,3.529171454518646,,"Santiago Casilla",2873,433586
"Chad Qualls","TBR",0,0,0,2,0,1.2,0,0,5.400011715914396,0.375,0.76923077,0.555555555,0.5,,10.800023431828793,,10.87785934928751,4.543333738677727,,"Chad Qualls",2170,430589
"Edinson Volquez","CIN",0,1,0,1,1,1.2,0,10.799978628200861,0,0.4444444444444444,0.33333333,0.222222222,0,,21.599957256401723,,6.6778353023670025,9.608805768014017,,"Edinson Volquez",3990,450172
"Mark Lowe","TEX",0,0,0,2,0,0.2,0,13.500014081612017,0,0.6666666666666666,0,0.5,0,,67.50007040806008,,7.577847120170722,11.2415712738189,,"Mark Lowe",7416,450275
"David Robertson","NYY",0,0,0,6,0,3.1,13.500021564994928,5.400008625997971,2.7000043129989857,0.5833333333333334,0.46511628,0.307692307,0.2,,16.200025877993912,,5.777846739299035,3.7097036016809644,,"David Robertson",8241,502085