Name,Team,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,WPA/LI,Clutch,SD,MD,NameASCII,PlayerId,MLBAMID
"Tyler Wells","BAL",0.06111402064561844,-0.005289999768137932,0.06640401482582092,1.6340000629425049,0.16542798280715942,0.25098180770874023,0.29600000381469727,0.2826666831970215,0.22039999067783356,3,0.22329673171043396,0.02020307093876894,0,0,"Tyler Wells",20000,669330
"Hoby Milner","MIL",0.10794001817703247,-0.043108005076646805,0.15104801952838898,1.9609999656677246,0.1939663589000702,0.7047500014305115,0.6890000104904175,0.9341999888420105,0.7989999651908875,2,0.13308876752853394,0.02007195323476413,1,0,"Hoby Milner",13346,571948
"Erik Swanson","TOR",0.014465998858213425,-0.023248005658388138,0.03771400451660156,0.3349999785423279,0.03430619090795517,0.425171434879303,0.3809000253677368,0.3809000253677368,0.566100001335144,2,0.01640935242176056,0.017614567511430652,0,0,"Erik Swanson",16587,657024
"A.J. Puk","MIA",0.022589996457099915,-0.02230999991297722,0.04489999637007713,0.5299999713897705,0.05219104140996933,0.5097600221633911,0.381600022315979,0.381600022315979,0.3216000199317932,1,0.028123117983341217,0.01619184489120771,0,0,"A.J. Puk",19343,640462
"Tim Mayza","TOR",0.009831994771957397,-0.007913999259471893,0.01774599403142929,0.23000000417232513,0.023553509265184402,0.5210000276565552,,0.3508000075817108,0.5009999871253967,1,0.003114319872111082,0.015757070243128373,0,0,"Tim Mayza",15042,641835
"Andrew Kittredge","TBR",0.0030779996886849403,-0.0006840001442469656,0.0037620000075548887,0.46799999475479126,0.05024154856801033,0.042750000953674316,0.05420000106096268,0.05420000106096268,,0,0.0568850077688694,0.015114983342718852,0,0,"Andrew Kittredge",12828,552640
"Emilio Pagán","MIN",0.04379800334572792,-0.017659997567534447,0.061458002775907516,2,0.20449666678905487,0.33902502059936523,0.23399999737739563,0.2924000024795532,0.15060000121593475,1,0.11518214643001556,0.014005968560131948,0,0,"Emilio Pagan",14771,641941
"Danny Coulombe","BAL",0.07881201803684235,-0.020604006946086884,0.09941602498292923,0.9500000476837158,0.09865005314350128,1.1723999977111816,0.9620000123977661,0.972000002861023,0.6111999750137329,2,0.0549345389008522,0.012288267471293093,0,0,"Danny Coulombe",13293,543056
"Chris Paddack","MIN",0.1101439818739891,-0.009712000377476215,0.11985598504543304,1.8499999046325684,0.18898683786392212,0.41626667976379395,0.5497000217437744,0.21630001068115234,0.7734999656677246,2,0.2537023723125458,0.010897191449053212,1,0,"Chris Paddack",20099,663978
"Zack Littell","TBR",0.001994000282138586,-0.0007260001148097217,0.0027200004551559687,0.9359999895095825,0.10048308968544006,0.018942857161164284,0.017099998891353607,0.02419999986886978,,0,0.09451653063297272,0.010747435894029739,0,0,"Zack Littell",15823,641793
"Abner Uribe","MIL",-0.021448001265525818,-0.2755359709262848,0.25408798456192017,-0.5210000276565552,-0.051533132791519165,1.8859111070632935,,1.5429999828338623,0.9592000246047974,2,-0.020484454929828644,0.009111701895395194,1,1,"Abner Uribe",25327,682842
"Jack Flaherty","BAL",-0.009460000321269035,-0.037755999714136124,0.02829599939286709,-0.017999976873397827,-0.0018691634759306908,0.24011999368667603,0.16940000653266907,0.19359999895095825,0.09679999947547913,1,-0.04118967801332474,0.0017927074569576151,0,0,"Jack Flaherty",17479,656427
"Josh Sborz","TEX",0.7130759358406067,-0.455606073141098,1.1686819791793823,7.141000270843506,0.7191289663314819,1.2603906393051147,1.1268908977508545,1.3545799255371094,1.5728222131729126,9,0.5646869540214539,0.0010709258004270028,4,0,"Josh Sborz",18323,622250
"Dean Kremer","BAL",-0.3337699770927429,-0.4536600112915039,0.11989001929759979,-5.034999847412109,-0.4900243282318115,0.997615396976471,0.8270000219345093,0.8700000047683716,0.08399999886751175,1,-0.3348318040370941,0.00026401558443156503,0,0,"Dean Kremer",19350,665152
"Bobby Miller","LAD",-0.2339239865541458,-0.2881700098514557,0.05424601212143898,-2.4391000270843506,-0.2505495846271515,1.1638500690460205,0.7045000195503235,0.8700000047683716,1.0085999965667725,1,-0.20115496218204498,0.00016344894882622252,0,0,"Bobby Miller",27483,676272
"Ryan Pressly","HOU",0.6113539934158325,-0.41686999797821045,1.028223991394043,4.140999794006348,0.4100746512413025,2.1985130310058594,2.039520025253296,1.4135199785232544,,0,0.2780749499797821,0.0000011791101269253979,3,0,"Ryan Pressly",7005,519151
"Bryse Wilson","MIL",0.006423999089747667,0,0.006423999089747667,0.33399999141693115,0.033036597073078156,0.219200000166893,,0.219200000166893,,0,0.0293065644800663,6.880751524107609e-10,0,0,"Bryse Wilson",19990,669060
"Shelby Miller","LAD",0.001888000057078898,-0.0001979996741283685,0.002085999585688114,0.9980000257492065,0.10251668840646744,0.009971428662538528,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,0.18940408527851105,-0.0000631070722596494,0,0,"Shelby Miller",10197,571946
"Génesis Cabrera","TOR",0.013147998601198196,0,0.013147998601198196,0.2639999985694885,0.02703532949090004,0.26570001244544983,,0.3108000159263611,0.23080000281333923,1,0.04956577718257904,-0.00008140388433699325,0,0,"Genesis Cabrera",17490,650893
"Chad Green","TOR",0.03951798751950264,0,0.03951798751950264,0.7380000352859497,0.07557603716850281,0.38339999318122864,0.4509999752044678,0.5009999871253967,0.3108000159263611,1,0.1031777635216713,-0.00010528511183742484,0,0,"Chad Green",15552,643338
"George Soriano","MIA",0.018828004598617554,0,0.018828004598617554,0.5299999713897705,0.05219103768467903,0.2446666657924652,0.3216000199317932,0.3216000199317932,0.4269999861717224,1,0.07708963751792908,-0.00013593997341714015,0,0,"George Soriano",21863,666277
"Trevor Megill","MIL",0.008908000774681568,0,0.008908000774681568,0.5270000100135803,0.05212660878896713,0.11453333497047424,0.1444000005722046,0.1444000005722046,,0,0.07797031104564667,-0.00019382110952477494,0,0,"Trevor Megill",17722,656730
"Kirby Yates","ATL",-0.04067999869585037,-0.06783999502658844,0.027159998193383217,-0.460999995470047,-0.044866181910037994,0.47757142782211304,0.5049999952316284,0.5049999952316284,0.2880000174045563,1,-0.08466213196516037,-0.0005188406096959253,0,0,"Kirby Yates",9073,489446
"Devin Williams","MIL",-0.13031600415706635,-0.20251600444316864,0.0722000002861023,-1.806999921798706,-0.1787339299917221,1.1780500411987305,0.6935999989509583,0.6935999989509583,0.219200000166893,1,-0.10942824184894562,-0.0011918503370048766,0,1,"Devin Williams",15816,642207
"Elvis Peguero","MIL",0.04692400246858597,-0.01393602043390274,0.06086001917719841,0.8130000233650208,0.08041542768478394,0.47759997844696045,0.6341999769210815,0.6341999769210815,0.5418000221252441,2,0.10153369605541229,-0.0032841052133618653,0,0,"Elvis Peguero",21652,665625
"Kyle Gibson","BAL",0.005690000951290131,-0.016339998692274094,0.022029999643564224,0.6169999837875366,0.0600486621260643,0.09160000085830688,0.12066666781902313,0.11400000005960464,0.029999999329447746,1,0.06723877042531967,-0.0051208566919801815,0,0,"Kyle Gibson",10123,502043
"Zack Wheeler","PHI",0.8850100040435791,-0.955439880490303,1.8404498845338821,7.726999878883362,0.7615256235003471,0.8412819226582845,0.8762758559194105,0.8935600399971009,1.0947200238704682,5,1.0595964938402176,-0.0076185775109061105,1,0,"Zack Wheeler",10310,554430
"Bryan Baker","BAL",-0.05438400059938431,-0.06742800027132034,0.013044002465903759,-1.069000005722046,-0.11100725829601288,0.6690999865531921,0.5119999647140503,0.5119999647140503,1.4151999950408936,1,-0.07184471189975739,-0.009434621073388452,0,0,"Bryan Baker",19804,641329
"Colin Poche","TBR",-0.026537999510765076,-0.03697200119495392,0.010433998890221119,-1.5320000648498535,-0.16446591913700104,0.13260000944137573,0.13259999454021454,0.13259999454021454,0.029999999329447746,1,-0.18314218521118164,-0.01699354345554885,0,0,"Colin Poche",19403,621363
"Luis Frías","ARI",-0.012148020789027214,-0.172915980219841,0.16076795756816864,-2.6440000534057617,-0.26074057817459106,0.30404284596443176,0.4691333472728729,0.33480000495910645,0.2734000086784363,4,-0.02261805161833763,-0.017336911802996548,1,1,"Luis Frias",21997,666818
"Will Smith","TEX",-0.06248798221349716,-0.15390604734420776,0.09141805768013,-2.49399995803833,-0.24221757054328918,0.3765222132205963,0.16290000081062317,0.4347200095653534,0.9287999868392944,5,-0.14123152196407318,-0.024729422754178526,0,1,"Will Smith",8048,519293
"Jesús Luzardo","MIA",-0.11164800077676773,-0.5002539753913879,0.3886059820652008,-0.8799999952316284,-0.08665681630373001,1.0834475755691528,0.9052000045776367,0.8700000047683716,0.381600022315979,1,-0.07630473375320435,-0.026744092322314075,0,0,"Jesus Luzardo",19959,666200
"Braxton Garrett","MIA",-0.06833799183368683,-0.28622400760650635,0.21788601577281952,-0.40999993681907654,-0.04037419706583023,0.9724769592285156,0.9266666769981384,0.8700000047683716,0.6162000298500061,1,-0.040240466594696045,-0.03003162693428653,0,0,"Braxton Garrett",21844,666129
"Steven Okert","MIA",-0.027032000944018364,-0.05142199993133545,0.024390000849962234,-0.4699999988079071,-0.04628262296319008,0.28036001324653625,0.2515999972820282,0.2515999972820282,,0,-0.06517054885625839,-0.03124833995385025,0,0,"Steven Okert",13580,595345
"Pierce Johnson","ATL",0.0331059955060482,-0.09975799918174744,0.13286398351192474,1.2940000295639038,0.12654626369476318,0.6701467037200928,0.3183000087738037,0.6323333382606506,0.45053333044052124,3,0.08223371207714081,-0.03283259539288128,0,0,"Pierce Johnson",13435,572955
"Cristopher Sánchez","PHI",-0.05355599895119667,-0.20618002116680145,0.15262402594089508,-0.3829999566078186,-0.03788328543305397,1.1207077503204346,0.8665333390235901,0.8700000047683716,1.2864000797271729,1,-0.009581483900547028,-0.03820617433228295,0,0,"Cristopher Sanchez",20778,650911
"Brandon Pfaadt","ARI",0.2082260549068451,-1.4023679494857788,1.6105940341949463,2.676100015640259,0.2646457254886627,0.9133723974227905,0.8931167125701904,0.8799999952316284,1.1436800956726074,5,0.2711031436920166,-0.04312816273749645,0,0,"Brandon Pfaadt",27782,694297
"Kenta Maeda","MIN",-0.05285399407148361,-0.157586008310318,0.10473200678825378,-0.9860000014305115,-0.10035498440265656,0.41344761848449707,0.2573000192642212,0.2822999954223633,0.07620000094175339,2,-0.08145012706518173,-0.04638709271424593,0,0,"Kenta Maeda",18498,628317
"Clayton Kershaw","LAD",-0.4242520034313202,-0.43192601203918457,0.00767399650067091,-6.181099891662598,-0.6349357962608337,0.8714249730110168,0.8700000047683716,0.8700000047683716,0.30900001525878906,1,-0.436522901058197,-0.050325670615633866,0,0,"Clayton Kershaw",2036,477132
"Yennier Cano","BAL",-0.0028059997130185366,-0.0034740001428872347,0.0006680003716610372,-0.3959999978542328,-0.041858088225126266,0.01997142843902111,0.019999999552965164,0.016499999910593033,,0,-0.08178362250328064,-0.058717079366198216,0,0,"Yennier Cano",25911,666974
"Nathan Eovaldi","TEX",0.594010055065155,-2.106597900390625,2.700608015060425,6.0157999992370605,0.6138437986373901,1.0243759155273438,0.855842113494873,0.843833327293396,1.3281666040420532,6,0.6404217481613159,-0.060546678803245824,0,0,"Nathan Eovaldi",9132,543135
"Corbin Burnes","MIL",-0.2945159375667572,-0.5497839450836182,0.25526800751686096,-2.9003000259399414,-0.286874383687973,0.8896999955177307,0.9438400268554688,0.8700000047683716,1.8207999467849731,1,-0.26051050424575806,-0.0705178638002299,0,0,"Corbin Burnes",19361,669203
"Yusei Kikuchi","TOR",-0.13533800840377808,-0.23521001636981964,0.09987200051546097,-0.8450000286102295,-0.08653353154659271,1.2530750036239624,0.5708000063896179,1.7288000583648682,0.5508000254631042,1,-0.03221559897065163,-0.07578911584081062,0,1,"Yusei Kikuchi",20633,579328
"Andrew Saalfrank","ARI",-0.18785613775253296,-0.7623300552368164,0.5744739174842834,0.11499999463558197,0.007167714647948742,1.4888137578964233,0.9319599866867065,1.3560909032821655,2.040024995803833,8,-0.04439515620470047,-0.08178324371683096,2,3,"Andrew Saalfrank",26203,685314
"J.P. France","HOU",-0.16933996975421906,-0.3050399720668793,0.13570000231266022,-3.007999897003174,-0.30615776777267456,0.6667499542236328,0.5525000095367432,0.5845000147819519,0.5515000224113464,2,-0.16074801981449127,-0.09323020497803897,0,1,"J.P. France",21212,641585
"A.J. Minter","ATL",-0.07726798206567764,-0.18762999773025513,0.11036202311515808,-0.1420000195503235,-0.013361078687012196,0.7495571374893188,1.2067500352859497,0.5857333540916443,2.0266668796539307,3,-0.005068307742476463,-0.09801653823002782,0,0,"A.J. Minter",18655,621345
"Michael Tonkin","ATL",-0.0961259976029396,-0.10645999759435654,0.010334000922739506,-1.9819999933242798,-0.19517479836940765,0.3864000141620636,0.1762000024318695,0.8569999933242798,0.30079999566078186,1,-0.1430978626012802,-0.10567541400274835,0,1,"Michael Tonkin",10315,543859
"David Robertson","MIA",-0.048767995089292526,-0.09644799679517746,0.047680001705884933,-0.568000078201294,-0.055933043360710144,0.3470750153064728,0.4398000240325928,0.6162000298500061,0.3862000107765198,1,-0.03345317766070366,-0.10705821883445923,0,0,"David Robertson",8241,502085
"Kevin Gausman","TOR",-0.14508800208568573,-0.3293520212173462,0.18426400423049927,-0.9960000514984131,-0.10199692100286484,0.6481444239616394,0.6279500126838684,0.8700000047683716,0.36080002784729004,1,-0.10366956889629364,-0.12018177768919022,0,0,"Kevin Gausman",14107,592332
"Justin Verlander","HOU",0.06613007932901382,-1.365880012512207,1.4320101737976074,3.126199960708618,0.32269489765167236,0.980239987373352,0.9437894821166992,0.8866666555404663,0.6766666769981384,3,0.203078493475914,-0.13561534141024917,0,0,"Justin Verlander",8700,434378
"Emmet Sheehan","LAD",-0.027559999376535416,-0.05933200195431709,0.03177200257778168,-0.8230000734329224,-0.08454032242298126,0.132833331823349,0.08960000425577164,0.30900001525878906,0.009999999776482582,1,-0.05934351682662964,-0.14813452349826878,0,0,"Emmet Sheehan",29839,686218
"Andrew Nardi","MIA",-0.05909200385212898,-0.0774800032377243,0.01838800311088562,-2.5920000076293945,-0.2552437484264374,0.35037142038345337,0.019999999552965164,0.3862000107765198,0.009999999776482582,1,-0.008030069060623646,-0.16062525044990472,0,0,"Andrew Nardi",25942,677053
"Bryce Elder","ATL",-0.29143399000167847,-0.45051202178001404,0.15907801687717438,-2.861999988555908,-0.2818315923213959,0.9154857397079468,0.9548667073249817,0.8700000047683716,0.8569999933242798,1,-0.15031765401363373,-0.16802044494424861,0,0,"Bryce Elder",27779,693821
"Freddy Peralta","MIL",-0.21355198323726654,-0.5125759840011597,0.29902398586273193,-0.9962999820709229,-0.09854599833488464,0.9381400346755981,1.0649333000183105,0.8700000047683716,1.2652000188827515,1,-0.052393343299627304,-0.1752400326825748,0,0,"Freddy Peralta",18679,642547
"Martín Pérez","TEX",-0.05774000287055969,-0.08598000556230545,0.028240002691745758,-3.0470001697540283,-0.29654502868652344,0.13962499797344208,0.05199999734759331,0.24799999594688416,,0,-0.2307814508676529,-0.1827548335270825,0,1,"Martin Perez",6902,527048
"Rafael Montero","HOU",-0.012617998756468296,-0.06196603178977966,0.04934803396463394,0.8539999127388,0.08483178913593292,0.18310000002384186,0.14739999175071716,0.1818000078201294,0.32633331418037415,3,0.13295362889766693,-0.20186678430359417,0,0,"Rafael Montero",12760,606160
"Framber Valdez","HOU",-0.6948699951171875,-1.383679986000061,0.6888099908828735,-7.8471999168396,-0.7986971735954285,0.8030328154563904,0.738153874874115,0.8700000047683716,0.48133334517478943,3,-0.6620677709579468,-0.20323932701197822,0,0,"Framber Valdez",17295,664285
"Gregory Soto","PHI",-0.22971807420253754,-0.32086801528930664,0.0911499559879303,-1.3020000457763672,-0.1284465491771698,0.6717749834060669,0.5515999794006348,0.3364799916744232,3.3803000450134277,2,-0.11102375388145447,-0.23093312137729594,0,1,"Gregory Soto",19677,642397
"Chris Devenski","TBR",-0.051141999661922455,-0.10200599581003189,0.050863996148109436,-0.10100004076957703,-0.010842723771929741,0.384542852640152,0.1809999942779541,1.2009999752044678,0.11840000003576279,1,0.10599382221698761,-0.23898810181625033,0,0,"Chris Devenski",12763,606965
"Craig Kimbrel","PHI",-0.4794279634952545,-1.2719180583953857,0.7924900054931641,-1.003999948501587,-0.10124288499355316,1.639084815979004,1.284942865371704,1.4281142950057983,1.3558666706085205,3,-0.04523652419447899,-0.24726082482702266,2,2,"Craig Kimbrel",6655,518886
"Andrew Heaney","TEX",-0.15021002665162086,-0.6088200509548187,0.45861002430319786,-0.4441000819206238,-0.034157903864979744,0.5978875197470188,0.5934000215069815,0.7246000051498414,0.7555499821901321,4,0.0071779415011405945,-0.2584125327753965,0,0,"Andrew Heaney",15423,571760
"Orion Kerkering","PHI",-0.42103394865989685,-0.6901639699935913,0.26912999153137207,-1.5690001249313354,-0.15591409802436831,0.9279285669326782,0.7433714270591736,0.875257134437561,0.9642666578292847,6,-0.10553333908319473,-0.34820196303348544,0,1,"Orion Kerkering",31776,689147
"Jeff Hoffman","PHI",-0.3081079423427582,-0.8740779161453247,0.5659700036048889,1.406000018119812,0.14089596271514893,1.305558681488037,0.6827600002288818,1.3106499910354614,0.8126999735832214,8,0.14832036197185516,-0.38431736977512443,1,1,"Jeff Hoffman",17432,656546
"Jacob Webb","BAL",-0.22404798865318298,-0.2528119683265686,0.028763998299837112,-2.9159998893737793,-0.30280375480651855,0.4203999936580658,0.0868000015616417,1.0628000497817993,0.41119998693466187,2,-0.14108037948608398,-0.3918596586515317,0,2,"Jacob Webb",19274,657097
"Cody Bradford","TEX",-0.06930404156446457,-0.2929620146751404,0.22365796566009521,1.3559999465942383,0.144202321767807,0.522428572177887,0.3674857020378113,0.9626799821853638,0.30983999371528625,5,0.2735418677330017,-0.40619931653131613,1,1,"Cody Bradford",27597,674003
"Ryne Nelson","ARI",-0.14588001370429993,-0.24507401883602142,0.0991940125823021,-3.1540000438690186,-0.31041979789733887,0.31605997681617737,0.2028571367263794,0.4719333350658417,1.2317333221435547,3,-0.020518019795417786,-0.4410399894590875,0,1,"Ryne Nelson",26253,669194
"Miguel Castro","ARI",-0.4646480083465576,-0.7952340245246887,0.3305860459804535,-2.3940000534057617,-0.24123409390449524,0.7002812623977661,0.49986666440963745,0.8173499703407288,0.6758285760879517,7,-0.20133017003536224,-0.4621860959226912,1,2,"Miguel Castro",15684,612434
"Tanner Scott","MIA",0.00025400001322850585,0,0.00025400001322850585,0.5299999713897705,0.05219103768467903,0,0,0,,0,0,,0,0,"Tanner Scott",17586,656945
"Daysbel Hernández","ATL",0.0001080000220099464,-0.00010000000474974513,0.00020800002675969154,0.527999997138977,0.051994092762470245,0,,0,,0,0,,0,0,"Daysbel Hernandez",20271,678226